Date,Price,Date,Open,High,Low,Close price,Vol.,Change %,,Volatility,Daily volatility,,,,,,,,,,,,,,,,,
"Feb 26, 2021"," ₹ 3,811.15 ","Feb 26, 2021"," ₹ 3,839.66 "," ₹ 3,861.08 "," ₹ 3,789.54 "," ₹ 3,811.15 ",-,-0.48%,0%,71.54,1.90%,,,,,,,,,,,,,,,,,
"Feb 25, 2021"," ₹ 3,829.34 ","Feb 25, 2021"," ₹ 3,915.80 "," ₹ 3,925.02 "," ₹ 3,814.04 "," ₹ 3,829.34 ",-,-2.45%,2%,110.98,2.80%,,,,,,,,,,,,,,,,,
"Feb 24, 2021"," ₹ 3,925.43 ","Feb 24, 2021"," ₹ 3,873.71 "," ₹ 3,928.65 "," ₹ 3,859.60 "," ₹ 3,925.43 ",-,1.14%,1%,69.05,1.80%,,,,,,,,,,,,,,,,,
"Feb 23, 2021"," ₹ 3,881.37 ","Feb 23, 2021"," ₹ 3,857.07 "," ₹ 3,895.98 "," ₹ 3,805.59 "," ₹ 3,881.37 ",-,0.13%,0%,90.39,2.30%,,,,,,,,,,,,,,,,,
"Feb 22, 2021"," ₹ 3,876.50 ","Feb 22, 2021"," ₹ 3,885.55 "," ₹ 3,902.92 "," ₹ 3,874.71 "," ₹ 3,876.50 ",-,-0.77%,1%,28.21,0.70%,,,,,,,,,,,,,,,,,
"Feb 19, 2021"," ₹ 3,906.71 ","Feb 19, 2021"," ₹ 3,921.16 "," ₹ 3,930.41 "," ₹ 3,903.07 "," ₹ 3,906.71 ",-,-0.19%,0%,27.34,0.70%,,,,,,,,,,,,,,,,,
"Feb 18, 2021"," ₹ 3,913.97 ","Feb 18, 2021"," ₹ 3,915.86 "," ₹ 3,921.98 "," ₹ 3,885.03 "," ₹ 3,913.97 ",-,-0.44%,0%,36.95,0.90%,,,,,,,,,,,,,,,,,
"Feb 17, 2021"," ₹ 3,931.33 ","Feb 17, 2021"," ₹ 3,918.50 "," ₹ 3,933.61 "," ₹ 3,900.43 "," ₹ 3,931.33 ",-,-0.03%,0%,33.18,0.80%,,,,,,,,,,,,,,,,,
"Feb 16, 2021"," ₹ 3,932.59 ","Feb 16, 2021"," ₹ 3,939.61 "," ₹ 3,950.43 "," ₹ 3,923.85 "," ₹ 3,932.59 ",-,-0.06%,0%,26.58,0.70%,,,,,,,,,,,,,,,,,
"Feb 12, 2021"," ₹ 3,934.83 ","Feb 12, 2021"," ₹ 3,911.65 "," ₹ 3,937.23 "," ₹ 3,905.78 "," ₹ 3,934.83 ",-,0.47%,0%,31.45,0.80%,,,,,,,,,,,,,,,,,
"Feb 11, 2021"," ₹ 3,916.38 ","Feb 11, 2021"," ₹ 3,916.40 "," ₹ 3,925.99 "," ₹ 3,890.39 "," ₹ 3,916.38 ",-,0.17%,0%,35.6,0.90%,,,,,,,,,,,,,,,,,
"Feb 10, 2021"," ₹ 3,909.88 ","Feb 10, 2021"," ₹ 3,920.78 "," ₹ 3,931.50 "," ₹ 3,884.94 "," ₹ 3,909.88 ",-,-0.03%,0%,46.56,1.20%,,,,,,,,,,,,,,,,,
"Feb 09, 2021"," ₹ 3,911.23 ","Feb 09, 2021"," ₹ 3,910.49 "," ₹ 3,918.35 "," ₹ 3,902.64 "," ₹ 3,911.23 ",-,-0.11%,0%,15.71,0.40%,,,,,,,,,,,,,,,,,
"Feb 08, 2021"," ₹ 3,915.59 ","Feb 08, 2021"," ₹ 3,892.59 "," ₹ 3,915.77 "," ₹ 3,892.59 "," ₹ 3,915.59 ",-,0.74%,1%,23.18,0.60%,,,,,,,,,,,,,,,,,
"Feb 05, 2021"," ₹ 3,886.83 ","Feb 05, 2021"," ₹ 3,878.30 "," ₹ 3,894.56 "," ₹ 3,874.93 "," ₹ 3,886.83 ",-,0.39%,0%,19.63,0.50%,,,,,,,,,,,,,,,,,
"Feb 04, 2021"," ₹ 3,871.74 ","Feb 04, 2021"," ₹ 3,836.66 "," ₹ 3,872.42 "," ₹ 3,836.66 "," ₹ 3,871.74 ",-,1.09%,1%,35.76,0.90%,,,,,,,,,,,,,,,,,
"Feb 03, 2021"," ₹ 3,830.17 ","Feb 03, 2021"," ₹ 3,840.27 "," ₹ 3,847.51 "," ₹ 3,816.68 "," ₹ 3,830.17 ",-,0.10%,0%,30.83,0.80%,,,,,,,,,,,,,,,,,
"Feb 02, 2021"," ₹ 3,826.31 ","Feb 02, 2021"," ₹ 3,791.84 "," ₹ 3,843.09 "," ₹ 3,791.84 "," ₹ 3,826.31 ",-,1.39%,1%,51.25,1.40%,,,,,,,,,,,,,,,,,
"Feb 01, 2021"," ₹ 3,773.86 ","Feb 01, 2021"," ₹ 3,731.17 "," ₹ 3,784.32 "," ₹ 3,725.62 "," ₹ 3,773.86 ",-,1.61%,2%,58.7,1.60%,,,,,,,,,,,,,,,,,
"Jan 29, 2021"," ₹ 3,714.24 ","Jan 29, 2021"," ₹ 3,778.05 "," ₹ 3,778.05 "," ₹ 3,694.12 "," ₹ 3,714.24 ",-,-1.93%,2%,83.93,2.20%,,,,,,,,,,,,,,,,,
"Jan 28, 2021"," ₹ 3,787.38 ","Jan 28, 2021"," ₹ 3,755.75 "," ₹ 3,830.50 "," ₹ 3,755.75 "," ₹ 3,787.38 ",-,0.98%,1%,74.75,2.00%,,,,,,,,,,,,,,,,,
"Jan 27, 2021"," ₹ 3,750.77 ","Jan 27, 2021"," ₹ 3,836.83 "," ₹ 3,836.83 "," ₹ 3,732.48 "," ₹ 3,750.77 ",-,-2.57%,3%,104.35,2.70%,,,,,,,,,,,,,,,,,
"Jan 26, 2021"," ₹ 3,849.62 ","Jan 26, 2021"," ₹ 3,862.96 "," ₹ 3,870.90 "," ₹ 3,847.78 "," ₹ 3,849.62 ",-,-0.15%,0%,23.12,0.60%,,,,,,,,,,,,,,,,,
"Jan 25, 2021"," ₹ 3,855.36 ","Jan 25, 2021"," ₹ 3,851.68 "," ₹ 3,859.23 "," ₹ 3,797.16 "," ₹ 3,855.36 ",-,0.36%,0%,62.07,1.60%,,,,,,,,,,,,,,,,,
"Jan 22, 2021"," ₹ 3,841.47 ","Jan 22, 2021"," ₹ 3,844.24 "," ₹ 3,852.31 "," ₹ 3,830.41 "," ₹ 3,841.47 ",-,-0.30%,0%,21.9,0.60%,,,,,,,,,,,,,,,,,
"Jan 21, 2021"," ₹ 3,853.07 ","Jan 21, 2021"," ₹ 3,857.46 "," ₹ 3,861.45 "," ₹ 3,845.05 "," ₹ 3,853.07 ",-,0.03%,0%,16.4,0.40%,,,,,,,,,,,,,,,,,
"Jan 20, 2021"," ₹ 3,851.85 ","Jan 20, 2021"," ₹ 3,816.22 "," ₹ 3,859.75 "," ₹ 3,816.22 "," ₹ 3,851.85 ",-,1.39%,1%,43.53,1.10%,,,,,,,,,,,,,,,,,
"Jan 19, 2021"," ₹ 3,798.91 ","Jan 19, 2021"," ₹ 3,781.88 "," ₹ 3,804.53 "," ₹ 3,780.37 "," ₹ 3,798.91 ",-,0.81%,1%,24.16,0.60%,,,,,,,,,,,,,,,,,
"Jan 15, 2021"," ₹ 3,768.25 ","Jan 15, 2021"," ₹ 3,788.73 "," ₹ 3,788.73 "," ₹ 3,749.62 "," ₹ 3,768.25 ",-,-0.72%,1%,39.11,1.00%,,,,,,,,,,,,,,,,,
"Jan 14, 2021"," ₹ 3,795.54 ","Jan 14, 2021"," ₹ 3,814.98 "," ₹ 3,823.60 "," ₹ 3,792.86 "," ₹ 3,795.54 ",-,-0.38%,0%,30.74,0.80%,,,,,,,,,,,,,,,,,
"Jan 13, 2021"," ₹ 3,809.84 ","Jan 13, 2021"," ₹ 3,802.23 "," ₹ 3,820.96 "," ₹ 3,791.50 "," ₹ 3,809.84 ",-,0.23%,0%,29.46,0.80%,,,,,,,,,,,,,,,,,
"Jan 12, 2021"," ₹ 3,801.19 ","Jan 12, 2021"," ₹ 3,801.62 "," ₹ 3,810.78 "," ₹ 3,776.51 "," ₹ 3,801.19 ",-,0.04%,0%,34.27,0.90%,,,,,,,,,,,,,,,,,
"Jan 11, 2021"," ₹ 3,799.61 ","Jan 11, 2021"," ₹ 3,803.14 "," ₹ 3,817.86 "," ₹ 3,789.02 "," ₹ 3,799.61 ",-,-0.66%,1%,28.84,0.80%,,,,,,,,,,,,,,,,,
"Jan 08, 2021"," ₹ 3,824.68 ","Jan 08, 2021"," ₹ 3,815.05 "," ₹ 3,826.69 "," ₹ 3,783.60 "," ₹ 3,824.68 ",-,0.55%,1%,43.09,1.10%,,,,,,,,,,,,,,,,,
"Jan 07, 2021"," ₹ 3,803.79 ","Jan 07, 2021"," ₹ 3,764.71 "," ₹ 3,811.55 "," ₹ 3,764.71 "," ₹ 3,803.79 ",-,1.48%,1%,46.84,1.20%,,,,,,,,,,,,,,,,,
"Jan 06, 2021"," ₹ 3,748.14 ","Jan 06, 2021"," ₹ 3,712.20 "," ₹ 3,783.04 "," ₹ 3,705.34 "," ₹ 3,748.14 ",-,0.57%,1%,77.7,2.10%,,,,,,,,,,,,,,,,,
"Jan 05, 2021"," ₹ 3,726.86 ","Jan 05, 2021"," ₹ 3,698.02 "," ₹ 3,737.83 "," ₹ 3,695.07 "," ₹ 3,726.86 ",-,0.71%,1%,42.76,1.20%,,,,,,,,,,,,,,,,,
"Jan 04, 2021"," ₹ 3,700.65 ","Jan 04, 2021"," ₹ 3,764.61 "," ₹ 3,769.99 "," ₹ 3,662.71 "," ₹ 3,700.65 ",-,-1.48%,1%,107.28,2.80%,,,,,,,,,,,,,,,,,
"Dec 31, 2020"," ₹ 3,756.07 ","Dec 31, 2020"," ₹ 3,733.27 "," ₹ 3,760.20 "," ₹ 3,726.88 "," ₹ 3,756.07 ",-,0.64%,1%,33.32,0.90%,,,,,,,,,,,,,,,,,
"Dec 30, 2020"," ₹ 3,732.04 ","Dec 30, 2020"," ₹ 3,736.19 "," ₹ 3,744.63 "," ₹ 3,730.21 "," ₹ 3,732.04 ",-,0.13%,0%,14.42,0.40%,,,,,,,,,,,,,,,,,
"Dec 29, 2020"," ₹ 3,727.04 ","Dec 29, 2020"," ₹ 3,750.01 "," ₹ 3,756.12 "," ₹ 3,723.31 "," ₹ 3,727.04 ",-,-0.22%,0%,32.81,0.90%,,,,,,,,,,,,,,,,,
"Dec 28, 2020"," ₹ 3,735.36 ","Dec 28, 2020"," ₹ 3,723.03 "," ₹ 3,740.51 "," ₹ 3,723.03 "," ₹ 3,735.36 ",-,0.87%,1%,17.48,0.50%,,,,,,,,,,,,,,,,,
"Dec 24, 2020"," ₹ 3,703.06 ","Dec 24, 2020"," ₹ 3,694.03 "," ₹ 3,703.82 "," ₹ 3,689.32 "," ₹ 3,703.06 ",-,0.35%,0%,14.5,0.40%,,,,,,,,,,,,,,,,,
"Dec 23, 2020"," ₹ 3,690.01 ","Dec 23, 2020"," ₹ 3,693.42 "," ₹ 3,711.24 "," ₹ 3,689.28 "," ₹ 3,690.01 ",-,0.07%,0%,21.96,0.60%,,,,,,,,,,,,,,,,,
"Dec 22, 2020"," ₹ 3,687.26 ","Dec 22, 2020"," ₹ 3,698.08 "," ₹ 3,698.26 "," ₹ 3,676.16 "," ₹ 3,687.26 ",-,-0.21%,0%,22.1,0.60%,,,,,,,,,,,,,,,,,
"Dec 21, 2020"," ₹ 3,694.92 ","Dec 21, 2020"," ₹ 3,684.28 "," ₹ 3,702.90 "," ₹ 3,636.48 "," ₹ 3,694.92 ",-,-0.39%,0%,66.42,1.80%,,,,,,,,,,,,,,,,,
"Dec 18, 2020"," ₹ 3,709.41 ","Dec 18, 2020"," ₹ 3,722.39 "," ₹ 3,726.70 "," ₹ 3,685.84 "," ₹ 3,709.41 ",-,-0.35%,0%,40.86,1.10%,,,,,,,,,,,,,,,,,
"Dec 17, 2020"," ₹ 3,722.48 ","Dec 17, 2020"," ₹ 3,713.65 "," ₹ 3,725.12 "," ₹ 3,710.87 "," ₹ 3,722.48 ",-,0.58%,1%,14.25,0.40%,,,,,,,,,,,,,,,,,
"Dec 16, 2020"," ₹ 3,701.17 ","Dec 16, 2020"," ₹ 3,696.25 "," ₹ 3,711.27 "," ₹ 3,688.57 "," ₹ 3,701.17 ",-,0.18%,0%,22.7,0.60%,,,,,,,,,,,,,,,,,
"Dec 15, 2020"," ₹ 3,694.62 ","Dec 15, 2020"," ₹ 3,666.41 "," ₹ 3,695.29 "," ₹ 3,659.62 "," ₹ 3,694.62 ",-,1.29%,1%,35.67,1.00%,,,,,,,,,,,,,,,,,
"Dec 14, 2020"," ₹ 3,647.49 ","Dec 14, 2020"," ₹ 3,675.27 "," ₹ 3,697.61 "," ₹ 3,645.84 "," ₹ 3,647.49 ",-,-0.44%,0%,51.77,1.40%,,,,,,,,,,,,,,,,,
"Dec 11, 2020"," ₹ 3,663.46 ","Dec 11, 2020"," ₹ 3,656.08 "," ₹ 3,665.91 "," ₹ 3,633.40 "," ₹ 3,663.46 ",-,-0.13%,0%,32.51,0.90%,,,,,,,,,,,,,,,,,
"Dec 10, 2020"," ₹ 3,668.10 ","Dec 10, 2020"," ₹ 3,659.13 "," ₹ 3,678.49 "," ₹ 3,645.18 "," ₹ 3,668.10 ",-,-0.13%,0%,33.31,0.90%,,,,,,,,,,,,,,,,,
"Dec 09, 2020"," ₹ 3,672.82 ","Dec 09, 2020"," ₹ 3,705.98 "," ₹ 3,712.39 "," ₹ 3,660.54 "," ₹ 3,672.82 ",-,-0.79%,1%,51.85,1.40%,,,,,,,,,,,,,,,,,
"Dec 08, 2020"," ₹ 3,702.25 ","Dec 08, 2020"," ₹ 3,683.05 "," ₹ 3,708.45 "," ₹ 3,678.83 "," ₹ 3,702.25 ",-,0.28%,0%,29.62,0.80%,,,,,,,,,,,,,,,,,
"Dec 07, 2020"," ₹ 3,691.96 ","Dec 07, 2020"," ₹ 3,694.73 "," ₹ 3,697.41 "," ₹ 3,678.88 "," ₹ 3,691.96 ",-,-0.19%,0%,18.53,0.50%,,,,,,,,,,,,,,,,,
"Dec 04, 2020"," ₹ 3,699.12 ","Dec 04, 2020"," ₹ 3,670.94 "," ₹ 3,699.20 "," ₹ 3,670.94 "," ₹ 3,699.12 ",-,0.88%,1%,28.26,0.80%,,,,,,,,,,,,,,,,,
"Dec 03, 2020"," ₹ 3,666.72 ","Dec 03, 2020"," ₹ 3,668.28 "," ₹ 3,682.73 "," ₹ 3,657.17 "," ₹ 3,666.72 ",-,-0.06%,0%,25.56,0.70%,,,,,,,,,,,,,,,,,
"Dec 02, 2020"," ₹ 3,669.01 ","Dec 02, 2020"," ₹ 3,653.78 "," ₹ 3,670.96 "," ₹ 3,644.84 "," ₹ 3,669.01 ",-,0.18%,0%,26.12,0.70%,,,,,,,,,,,,,,,,,
"Dec 01, 2020"," ₹ 3,662.45 ","Dec 01, 2020"," ₹ 3,645.87 "," ₹ 3,678.45 "," ₹ 3,645.87 "," ₹ 3,662.45 ",-,1.13%,1%,32.58,0.90%,,,,,,,,,,,,,,,,,
"Nov 30, 2020"," ₹ 3,621.63 ","Nov 30, 2020"," ₹ 3,634.18 "," ₹ 3,634.18 "," ₹ 3,594.39 "," ₹ 3,621.63 ",-,-0.46%,0%,39.79,1.10%,,,,,,,,,,,,,,,,,
"Nov 27, 2020"," ₹ 3,638.35 ","Nov 27, 2020"," ₹ 3,638.55 "," ₹ 3,644.31 "," ₹ 3,629.33 "," ₹ 3,638.35 ",-,0.24%,0%,14.98,0.40%,,,,,,,,,,,,,,,,,
"Nov 25, 2020"," ₹ 3,629.65 ","Nov 25, 2020"," ₹ 3,635.50 "," ₹ 3,635.50 "," ₹ 3,617.76 "," ₹ 3,629.65 ",-,-0.16%,0%,17.74,0.50%,,,,,,,,,,,,,,,,,
"Nov 24, 2020"," ₹ 3,635.41 ","Nov 24, 2020"," ₹ 3,594.52 "," ₹ 3,642.31 "," ₹ 3,594.52 "," ₹ 3,635.41 ",-,1.62%,2%,47.79,1.30%,,,,,,,,,,,,,,,,,
"Nov 23, 2020"," ₹ 3,577.59 ","Nov 23, 2020"," ₹ 3,566.82 "," ₹ 3,589.81 "," ₹ 3,552.77 "," ₹ 3,577.59 ",-,0.56%,1%,37.04,1.00%,,,,,,,,,,,,,,,,,
"Nov 20, 2020"," ₹ 3,557.54 ","Nov 20, 2020"," ₹ 3,579.31 "," ₹ 3,581.23 "," ₹ 3,556.85 "," ₹ 3,557.54 ",-,-0.68%,1%,24.38,0.70%,,,,,,,,,,,,,,,,,
"Nov 19, 2020"," ₹ 3,581.87 ","Nov 19, 2020"," ₹ 3,559.41 "," ₹ 3,585.22 "," ₹ 3,543.84 "," ₹ 3,581.87 ",-,0.39%,0%,41.38,1.20%,,,,,,,,,,,,,,,,,
"Nov 18, 2020"," ₹ 3,567.79 ","Nov 18, 2020"," ₹ 3,612.09 "," ₹ 3,619.09 "," ₹ 3,567.33 "," ₹ 3,567.79 ",-,-1.16%,1%,51.76,1.40%,,,,,,,,,,,,,,,,,
"Nov 17, 2020"," ₹ 3,609.53 ","Nov 17, 2020"," ₹ 3,610.31 "," ₹ 3,623.11 "," ₹ 3,588.68 "," ₹ 3,609.53 ",-,-0.48%,0%,34.43,1.00%,,,,,,,,,,,,,,,,,
"Nov 16, 2020"," ₹ 3,626.91 ","Nov 16, 2020"," ₹ 3,600.16 "," ₹ 3,628.51 "," ₹ 3,600.16 "," ₹ 3,626.91 ",-,1.16%,1%,28.35,0.80%,,,,,,,,,,,,,,,,,
"Nov 13, 2020"," ₹ 3,585.15 ","Nov 13, 2020"," ₹ 3,552.57 "," ₹ 3,593.66 "," ₹ 3,552.57 "," ₹ 3,585.15 ",-,1.36%,1%,41.09,1.20%,,,,,,,,,,,,,,,,,
"Nov 12, 2020"," ₹ 3,537.01 ","Nov 12, 2020"," ₹ 3,562.67 "," ₹ 3,569.02 "," ₹ 3,518.58 "," ₹ 3,537.01 ",-,-1.00%,1%,50.44,1.40%,,,,,,,,,,,,,,,,,
"Nov 11, 2020"," ₹ 3,572.66 ","Nov 11, 2020"," ₹ 3,563.22 "," ₹ 3,581.16 "," ₹ 3,557.00 "," ₹ 3,572.66 ",-,0.77%,1%,24.16,0.70%,,,,,,,,,,,,,,,,,
"Nov 10, 2020"," ₹ 3,545.53 ","Nov 10, 2020"," ₹ 3,543.26 "," ₹ 3,557.22 "," ₹ 3,511.91 "," ₹ 3,545.53 ",-,-0.14%,0%,45.31,1.30%,,,,,,,,,,,,,,,,,
"Nov 09, 2020"," ₹ 3,550.50 ","Nov 09, 2020"," ₹ 3,583.04 "," ₹ 3,645.99 "," ₹ 3,547.48 "," ₹ 3,550.50 ",-,1.17%,1%,98.51,2.70%,,,,,,,,,,,,,,,,,
"Nov 06, 2020"," ₹ 3,509.44 ","Nov 06, 2020"," ₹ 3,508.34 "," ₹ 3,521.58 "," ₹ 3,484.34 "," ₹ 3,509.44 ",-,-0.03%,0%,37.24,1.10%,,,,,,,,,,,,,,,,,
"Nov 05, 2020"," ₹ 3,510.45 ","Nov 05, 2020"," ₹ 3,485.74 "," ₹ 3,529.05 "," ₹ 3,485.74 "," ₹ 3,510.45 ",-,1.95%,2%,43.31,1.20%,,,,,,,,,,,,,,,,,
"Nov 04, 2020"," ₹ 3,443.44 ","Nov 04, 2020"," ₹ 3,406.46 "," ₹ 3,486.25 "," ₹ 3,405.17 "," ₹ 3,443.44 ",-,2.20%,2%,81.08,2.40%,,,,,,,,,,,,,,,,,
"Nov 03, 2020"," ₹ 3,369.16 ","Nov 03, 2020"," ₹ 3,336.25 "," ₹ 3,389.49 "," ₹ 3,336.25 "," ₹ 3,369.16 ",-,1.78%,2%,53.24,1.60%,,,,,,,,,,,,,,,,,
"Nov 02, 2020"," ₹ 3,310.24 ","Nov 02, 2020"," ₹ 3,296.20 "," ₹ 3,330.14 "," ₹ 3,279.74 "," ₹ 3,310.24 ",-,1.23%,1%,50.4,1.50%,,,,,,,,,,,,,,,,,
"Oct 30, 2020"," ₹ 3,269.96 ","Oct 30, 2020"," ₹ 3,293.59 "," ₹ 3,304.93 "," ₹ 3,233.94 "," ₹ 3,269.96 ",-,-1.21%,1%,70.99,2.20%,,,,,,,,,,,,,,,,,
"Oct 29, 2020"," ₹ 3,310.11 ","Oct 29, 2020"," ₹ 3,277.17 "," ₹ 3,341.05 "," ₹ 3,259.82 "," ₹ 3,310.11 ",-,1.19%,1%,81.23,2.50%,,,,,,,,,,,,,,,,,
"Oct 28, 2020"," ₹ 3,271.03 ","Oct 28, 2020"," ₹ 3,342.48 "," ₹ 3,342.48 "," ₹ 3,268.89 "," ₹ 3,271.03 ",-,-3.53%,4%,73.59,2.20%,,,,,,,,,,,,,,,,,
"Oct 27, 2020"," ₹ 3,390.68 ","Oct 27, 2020"," ₹ 3,403.15 "," ₹ 3,409.51 "," ₹ 3,388.71 "," ₹ 3,390.68 ",-,-0.30%,0%,20.8,0.60%,,,,,,,,,,,,,,,,,
"Oct 26, 2020"," ₹ 3,400.97 ","Oct 26, 2020"," ₹ 3,441.42 "," ₹ 3,441.42 "," ₹ 3,364.86 "," ₹ 3,400.97 ",-,-1.86%,2%,76.56,2.20%,,,,,,,,,,,,,,,,,
"Oct 23, 2020"," ₹ 3,465.39 ","Oct 23, 2020"," ₹ 3,464.90 "," ₹ 3,466.46 "," ₹ 3,440.45 "," ₹ 3,465.39 ",-,0.34%,0%,26.01,0.80%,,,,,,,,,,,,,,,,,
"Oct 22, 2020"," ₹ 3,453.49 ","Oct 22, 2020"," ₹ 3,438.50 "," ₹ 3,460.53 "," ₹ 3,415.34 "," ₹ 3,453.49 ",-,0.52%,1%,45.19,1.30%,,,,,,,,,,,,,,,,,
"Oct 21, 2020"," ₹ 3,435.56 ","Oct 21, 2020"," ₹ 3,439.91 "," ₹ 3,464.86 "," ₹ 3,433.06 "," ₹ 3,435.56 ",-,-0.22%,0%,31.8,0.90%,,,,,,,,,,,,,,,,,
"Oct 20, 2020"," ₹ 3,443.12 ","Oct 20, 2020"," ₹ 3,439.38 "," ₹ 3,476.93 "," ₹ 3,435.65 "," ₹ 3,443.12 ",-,0.47%,0%,41.28,1.20%,,,,,,,,,,,,,,,,,
"Oct 19, 2020"," ₹ 3,426.92 ","Oct 19, 2020"," ₹ 3,493.66 "," ₹ 3,502.42 "," ₹ 3,419.93 "," ₹ 3,426.92 ",-,-1.63%,2%,82.49,2.40%,,,,,,,,,,,,,,,,,
"Oct 16, 2020"," ₹ 3,483.81 ","Oct 16, 2020"," ₹ 3,493.50 "," ₹ 3,515.76 "," ₹ 3,480.45 "," ₹ 3,483.81 ",-,0.01%,0%,35.31,1.00%,,,,,,,,,,,,,,,,,
"Oct 15, 2020"," ₹ 3,483.34 ","Oct 15, 2020"," ₹ 3,453.72 "," ₹ 3,489.08 "," ₹ 3,440.89 "," ₹ 3,483.34 ",-,-0.15%,0%,48.19,1.40%,,,,,,,,,,,,,,,,,
"Oct 14, 2020"," ₹ 3,488.67 ","Oct 14, 2020"," ₹ 3,515.47 "," ₹ 3,527.94 "," ₹ 3,480.55 "," ₹ 3,488.67 ",-,-0.66%,1%,47.39,1.30%,,,,,,,,,,,,,,,,,
"Oct 13, 2020"," ₹ 3,511.93 ","Oct 13, 2020"," ₹ 3,534.01 "," ₹ 3,534.01 "," ₹ 3,500.86 "," ₹ 3,511.93 ",-,-0.63%,1%,33.15,0.90%,,,,,,,,,,,,,,,,,
"Oct 12, 2020"," ₹ 3,534.22 ","Oct 12, 2020"," ₹ 3,500.02 "," ₹ 3,549.85 "," ₹ 3,499.61 "," ₹ 3,534.22 ",-,1.64%,2%,50.24,1.40%,,,,,,,,,,,,,,,,,
"Oct 09, 2020"," ₹ 3,477.13 ","Oct 09, 2020"," ₹ 3,459.67 "," ₹ 3,482.34 "," ₹ 3,458.07 "," ₹ 3,477.13 ",-,0.88%,1%,24.27,0.70%,,,,,,,,,,,,,,,,,
"Oct 08, 2020"," ₹ 3,446.83 ","Oct 08, 2020"," ₹ 3,434.28 "," ₹ 3,447.28 "," ₹ 3,428.15 "," ₹ 3,446.83 ",-,0.80%,1%,19.13,0.60%,,,,,,,,,,,,,,,,,
"Oct 07, 2020"," ₹ 3,419.45 ","Oct 07, 2020"," ₹ 3,384.56 "," ₹ 3,426.26 "," ₹ 3,384.56 "," ₹ 3,419.45 ",-,1.74%,2%,41.7,1.20%,,,,,,,,,,,,,,,,,
"Oct 06, 2020"," ₹ 3,360.95 ","Oct 06, 2020"," ₹ 3,408.74 "," ₹ 3,431.56 "," ₹ 3,354.54 "," ₹ 3,360.95 ",-,-1.40%,1%,77.02,2.30%,,,,,,,,,,,,,,,,,
"Oct 05, 2020"," ₹ 3,408.63 ","Oct 05, 2020"," ₹ 3,367.27 "," ₹ 3,409.57 "," ₹ 3,367.27 "," ₹ 3,408.63 ",-,1.80%,2%,42.3,1.30%,,,,,,,,,,,,,,,,,
"Oct 02, 2020"," ₹ 3,348.44 ","Oct 02, 2020"," ₹ 3,338.94 "," ₹ 3,369.10 "," ₹ 3,323.69 "," ₹ 3,348.44 ",-,-0.96%,1%,45.41,1.40%,,,,,,,,,,,,,,,,,
"Oct 01, 2020"," ₹ 3,380.80 ","Oct 01, 2020"," ₹ 3,385.87 "," ₹ 3,397.18 "," ₹ 3,361.39 "," ₹ 3,380.80 ",-,0.53%,1%,35.79,1.10%,,,,,,,,,,,,,,,,,
