Date,Price,Date,Open,High,Low,Close price,Vol.,Change %,,Volatility,Daily volatility,,,,,,,,,,,,,,,,,
"Sep 30, 2020"," ₹ 3,363.00 ","Sep 30, 2020"," ₹ 3,341.21 "," ₹ 3,393.56 "," ₹ 3,340.47 "," ₹ 3,363.00 ",-,0.83%,1%,53.09,1.60%,,,,,,,,,,,,,,,,,
"Sep 29, 2020"," ₹ 3,335.47 ","Sep 29, 2020"," ₹ 3,350.92 "," ₹ 3,357.92 "," ₹ 3,327.54 "," ₹ 3,335.47 ",-,-0.48%,0%,30.38,0.90%,,,,,,,,,,,,,,,,,
"Sep 28, 2020"," ₹ 3,351.60 ","Sep 28, 2020"," ₹ 3,333.90 "," ₹ 3,360.74 "," ₹ 3,332.91 "," ₹ 3,351.60 ",-,1.61%,2%,27.83,0.80%,,,,,,,,,,,,,,,,,
"Sep 25, 2020"," ₹ 3,298.46 ","Sep 25, 2020"," ₹ 3,236.66 "," ₹ 3,306.88 "," ₹ 3,228.44 "," ₹ 3,298.46 ",-,1.60%,2%,78.44,2.40%,,,,,,,,,,,,,,,,,
"Sep 24, 2020"," ₹ 3,246.59 ","Sep 24, 2020"," ₹ 3,226.14 "," ₹ 3,278.70 "," ₹ 3,209.45 "," ₹ 3,246.59 ",-,0.30%,0%,69.25,2.10%,,,,,,,,,,,,,,,,,
"Sep 23, 2020"," ₹ 3,236.92 ","Sep 23, 2020"," ₹ 3,320.11 "," ₹ 3,323.35 "," ₹ 3,232.57 "," ₹ 3,236.92 ",-,-2.37%,2%,90.78,2.70%,,,,,,,,,,,,,,,,,
"Sep 22, 2020"," ₹ 3,315.57 ","Sep 22, 2020"," ₹ 3,295.75 "," ₹ 3,320.31 "," ₹ 3,270.95 "," ₹ 3,315.57 ",-,1.05%,1%,49.36,1.50%,,,,,,,,,,,,,,,,,
"Sep 21, 2020"," ₹ 3,281.06 ","Sep 21, 2020"," ₹ 3,285.57 "," ₹ 3,285.57 "," ₹ 3,229.10 "," ₹ 3,281.06 ",-,-1.16%,1%,56.47,1.70%,,,,,,,,,,,,,,,,,
"Sep 18, 2020"," ₹ 3,319.47 ","Sep 18, 2020"," ₹ 3,357.38 "," ₹ 3,362.27 "," ₹ 3,292.40 "," ₹ 3,319.47 ",-,-1.12%,1%,69.87,2.10%,,,,,,,,,,,,,,,,,
"Sep 17, 2020"," ₹ 3,357.01 ","Sep 17, 2020"," ₹ 3,346.86 "," ₹ 3,375.17 "," ₹ 3,328.82 "," ₹ 3,357.01 ",-,-0.84%,1%,46.35,1.40%,,,,,,,,,,,,,,,,,
"Sep 16, 2020"," ₹ 3,385.49 ","Sep 16, 2020"," ₹ 3,411.23 "," ₹ 3,428.92 "," ₹ 3,384.45 "," ₹ 3,385.49 ",-,-0.46%,0%,44.47,1.30%,,,,,,,,,,,,,,,,,
"Sep 15, 2020"," ₹ 3,401.20 ","Sep 15, 2020"," ₹ 3,407.73 "," ₹ 3,419.48 "," ₹ 3,389.25 "," ₹ 3,401.20 ",-,0.52%,1%,30.23,0.90%,,,,,,,,,,,,,,,,,
"Sep 14, 2020"," ₹ 3,383.54 ","Sep 14, 2020"," ₹ 3,363.56 "," ₹ 3,402.93 "," ₹ 3,363.56 "," ₹ 3,383.54 ",-,1.27%,1%,39.37,1.20%,,,,,,,,,,,,,,,,,
"Sep 11, 2020"," ₹ 3,340.97 ","Sep 11, 2020"," ₹ 3,352.70 "," ₹ 3,368.95 "," ₹ 3,310.47 "," ₹ 3,340.97 ",-,0.05%,0%,58.48,1.70%,,,,,,,,,,,,,,,,,
"Sep 10, 2020"," ₹ 3,339.19 ","Sep 10, 2020"," ₹ 3,412.56 "," ₹ 3,425.55 "," ₹ 3,329.25 "," ₹ 3,339.19 ",-,-1.76%,2%,96.3,2.80%,,,,,,,,,,,,,,,,,
"Sep 09, 2020"," ₹ 3,398.96 ","Sep 09, 2020"," ₹ 3,369.82 "," ₹ 3,424.77 "," ₹ 3,366.84 "," ₹ 3,398.96 ",-,2.01%,2%,57.93,1.70%,,,,,,,,,,,,,,,,,
"Sep 08, 2020"," ₹ 3,331.84 ","Sep 08, 2020"," ₹ 3,371.88 "," ₹ 3,379.97 "," ₹ 3,329.27 "," ₹ 3,331.84 ",-,-2.78%,3%,50.7,1.50%,,,,,,,,,,,,,,,,,
"Sep 04, 2020"," ₹ 3,426.96 ","Sep 04, 2020"," ₹ 3,453.60 "," ₹ 3,479.15 "," ₹ 3,349.63 "," ₹ 3,426.96 ",-,-0.81%,1%,129.52,3.80%,,,,,,,,,,,,,,,,,
"Sep 03, 2020"," ₹ 3,455.06 ","Sep 03, 2020"," ₹ 3,564.74 "," ₹ 3,564.85 "," ₹ 3,427.41 "," ₹ 3,455.06 ",-,-3.51%,4%,137.44,3.90%,,,,,,,,,,,,,,,,,
"Sep 02, 2020"," ₹ 3,580.84 ","Sep 02, 2020"," ₹ 3,543.76 "," ₹ 3,588.11 "," ₹ 3,535.23 "," ₹ 3,580.84 ",-,1.54%,2%,52.88,1.50%,,,,,,,,,,,,,,,,,
"Sep 01, 2020"," ₹ 3,526.65 ","Sep 01, 2020"," ₹ 3,507.44 "," ₹ 3,528.03 "," ₹ 3,494.60 "," ₹ 3,526.65 ",-,0.75%,1%,33.43,1.00%,,,,,,,,,,,,,,,,,
"Aug 31, 2020"," ₹ 3,500.31 ","Aug 31, 2020"," ₹ 3,509.73 "," ₹ 3,514.77 "," ₹ 3,493.25 "," ₹ 3,500.31 ",-,-0.22%,0%,21.52,0.60%,,,,,,,,,,,,,,,,,
"Aug 28, 2020"," ₹ 3,508.01 ","Aug 28, 2020"," ₹ 3,494.69 "," ₹ 3,509.23 "," ₹ 3,484.32 "," ₹ 3,508.01 ",-,0.67%,1%,24.91,0.70%,,,,,,,,,,,,,,,,,
"Aug 27, 2020"," ₹ 3,484.55 ","Aug 27, 2020"," ₹ 3,485.14 "," ₹ 3,501.38 "," ₹ 3,468.35 "," ₹ 3,484.55 ",-,0.17%,0%,33.03,0.90%,,,,,,,,,,,,,,,,,
"Aug 26, 2020"," ₹ 3,478.73 ","Aug 26, 2020"," ₹ 3,449.97 "," ₹ 3,481.07 "," ₹ 3,444.15 "," ₹ 3,478.73 ",-,1.02%,1%,36.92,1.10%,,,,,,,,,,,,,,,,,
"Aug 25, 2020"," ₹ 3,443.62 ","Aug 25, 2020"," ₹ 3,435.95 "," ₹ 3,444.21 "," ₹ 3,425.84 "," ₹ 3,443.62 ",-,0.36%,0%,18.37,0.50%,,,,,,,,,,,,,,,,,
"Aug 24, 2020"," ₹ 3,431.28 ","Aug 24, 2020"," ₹ 3,418.09 "," ₹ 3,432.09 "," ₹ 3,413.13 "," ₹ 3,431.28 ",-,1.00%,1%,18.96,0.60%,,,,,,,,,,,,,,,,,
"Aug 21, 2020"," ₹ 3,397.16 ","Aug 21, 2020"," ₹ 3,386.01 "," ₹ 3,399.96 "," ₹ 3,379.31 "," ₹ 3,397.16 ",-,0.34%,0%,20.65,0.60%,,,,,,,,,,,,,,,,,
"Aug 20, 2020"," ₹ 3,385.51 ","Aug 20, 2020"," ₹ 3,360.48 "," ₹ 3,390.80 "," ₹ 3,354.69 "," ₹ 3,385.51 ",-,0.32%,0%,36.11,1.10%,,,,,,,,,,,,,,,,,
"Aug 19, 2020"," ₹ 3,374.85 ","Aug 19, 2020"," ₹ 3,392.51 "," ₹ 3,399.54 "," ₹ 3,369.66 "," ₹ 3,374.85 ",-,-0.44%,0%,29.88,0.90%,,,,,,,,,,,,,,,,,
"Aug 18, 2020"," ₹ 3,389.78 ","Aug 18, 2020"," ₹ 3,387.04 "," ₹ 3,395.06 "," ₹ 3,370.15 "," ₹ 3,389.78 ",-,0.23%,0%,24.91,0.70%,,,,,,,,,,,,,,,,,
"Aug 17, 2020"," ₹ 3,381.99 ","Aug 17, 2020"," ₹ 3,380.86 "," ₹ 3,387.59 "," ₹ 3,379.22 "," ₹ 3,381.99 ",-,0.27%,0%,8.37,0.20%,,,,,,,,,,,,,,,,,
"Aug 14, 2020"," ₹ 3,372.85 ","Aug 14, 2020"," ₹ 3,368.66 "," ₹ 3,378.51 "," ₹ 3,361.64 "," ₹ 3,372.85 ",-,-0.02%,0%,16.87,0.50%,,,,,,,,,,,,,,,,,
"Aug 13, 2020"," ₹ 3,373.43 ","Aug 13, 2020"," ₹ 3,372.95 "," ₹ 3,387.24 "," ₹ 3,363.35 "," ₹ 3,373.43 ",-,-0.20%,0%,23.89,0.70%,,,,,,,,,,,,,,,,,
"Aug 12, 2020"," ₹ 3,380.35 ","Aug 12, 2020"," ₹ 3,355.46 "," ₹ 3,387.89 "," ₹ 3,355.46 "," ₹ 3,380.35 ",-,1.40%,1%,32.43,1.00%,,,,,,,,,,,,,,,,,
"Aug 11, 2020"," ₹ 3,333.69 ","Aug 11, 2020"," ₹ 3,370.34 "," ₹ 3,381.01 "," ₹ 3,326.44 "," ₹ 3,333.69 ",-,-0.80%,1%,54.57,1.60%,,,,,,,,,,,,,,,,,
"Aug 10, 2020"," ₹ 3,360.47 ","Aug 10, 2020"," ₹ 3,356.04 "," ₹ 3,363.29 "," ₹ 3,335.44 "," ₹ 3,360.47 ",-,0.27%,0%,27.85,0.80%,,,,,,,,,,,,,,,,,
"Aug 07, 2020"," ₹ 3,351.28 ","Aug 07, 2020"," ₹ 3,340.05 "," ₹ 3,352.54 "," ₹ 3,328.72 "," ₹ 3,351.28 ",-,0.06%,0%,23.82,0.70%,,,,,,,,,,,,,,,,,
"Aug 06, 2020"," ₹ 3,349.16 ","Aug 06, 2020"," ₹ 3,323.17 "," ₹ 3,351.03 "," ₹ 3,318.14 "," ₹ 3,349.16 ",-,0.64%,1%,32.89,1.00%,,,,,,,,,,,,,,,,,
"Aug 05, 2020"," ₹ 3,327.77 ","Aug 05, 2020"," ₹ 3,317.37 "," ₹ 3,330.77 "," ₹ 3,317.37 "," ₹ 3,327.77 ",-,0.64%,1%,13.4,0.40%,,,,,,,,,,,,,,,,,
"Aug 04, 2020"," ₹ 3,306.51 ","Aug 04, 2020"," ₹ 3,289.92 "," ₹ 3,306.84 "," ₹ 3,286.37 "," ₹ 3,306.51 ",-,0.36%,0%,20.47,0.60%,,,,,,,,,,,,,,,,,
"Aug 03, 2020"," ₹ 3,294.61 ","Aug 03, 2020"," ₹ 3,288.26 "," ₹ 3,302.73 "," ₹ 3,284.53 "," ₹ 3,294.61 ",-,0.72%,1%,18.2,0.60%,,,,,,,,,,,,,,,,,
"Jul 31, 2020"," ₹ 3,271.12 ","Jul 31, 2020"," ₹ 3,270.45 "," ₹ 3,272.17 "," ₹ 3,220.26 "," ₹ 3,271.12 ",-,0.77%,1%,51.91,1.60%,,,,,,,,,,,,,,,,,
"Jul 30, 2020"," ₹ 3,246.22 ","Jul 30, 2020"," ₹ 3,231.76 "," ₹ 3,250.92 "," ₹ 3,204.13 "," ₹ 3,246.22 ",-,-0.38%,0%,46.79,1.40%,,,,,,,,,,,,,,,,,
"Jul 29, 2020"," ₹ 3,258.44 ","Jul 29, 2020"," ₹ 3,227.22 "," ₹ 3,264.74 "," ₹ 3,227.22 "," ₹ 3,258.44 ",-,1.24%,1%,37.52,1.20%,,,,,,,,,,,,,,,,,
"Jul 28, 2020"," ₹ 3,218.44 ","Jul 28, 2020"," ₹ 3,234.27 "," ₹ 3,243.72 "," ₹ 3,216.17 "," ₹ 3,218.44 ",-,-0.65%,1%,27.55,0.90%,,,,,,,,,,,,,,,,,
"Jul 27, 2020"," ₹ 3,239.41 ","Jul 27, 2020"," ₹ 3,219.84 "," ₹ 3,241.43 "," ₹ 3,214.25 "," ₹ 3,239.41 ",-,0.74%,1%,27.18,0.80%,,,,,,,,,,,,,,,,,
"Jul 24, 2020"," ₹ 3,215.63 ","Jul 24, 2020"," ₹ 3,218.58 "," ₹ 3,227.26 "," ₹ 3,200.05 "," ₹ 3,215.63 ",-,-0.62%,1%,27.21,0.80%,,,,,,,,,,,,,,,,,
"Jul 23, 2020"," ₹ 3,235.66 ","Jul 23, 2020"," ₹ 3,271.64 "," ₹ 3,279.99 "," ₹ 3,222.66 "," ₹ 3,235.66 ",-,-1.23%,1%,57.33,1.80%,,,,,,,,,,,,,,,,,
"Jul 22, 2020"," ₹ 3,276.02 ","Jul 22, 2020"," ₹ 3,254.86 "," ₹ 3,279.32 "," ₹ 3,253.10 "," ₹ 3,276.02 ",-,0.57%,1%,26.22,0.80%,,,,,,,,,,,,,,,,,
"Jul 21, 2020"," ₹ 3,257.30 ","Jul 21, 2020"," ₹ 3,268.52 "," ₹ 3,277.29 "," ₹ 3,247.77 "," ₹ 3,257.30 ",-,0.17%,0%,29.52,0.90%,,,,,,,,,,,,,,,,,
"Jul 20, 2020"," ₹ 3,251.84 ","Jul 20, 2020"," ₹ 3,224.29 "," ₹ 3,258.61 "," ₹ 3,215.16 "," ₹ 3,251.84 ",-,0.84%,1%,43.45,1.30%,,,,,,,,,,,,,,,,,
"Jul 17, 2020"," ₹ 3,224.73 ","Jul 17, 2020"," ₹ 3,224.21 "," ₹ 3,233.52 "," ₹ 3,205.65 "," ₹ 3,224.73 ",-,0.28%,0%,27.87,0.90%,,,,,,,,,,,,,,,,,
"Jul 16, 2020"," ₹ 3,215.57 ","Jul 16, 2020"," ₹ 3,208.36 "," ₹ 3,220.39 "," ₹ 3,198.59 "," ₹ 3,215.57 ",-,-0.34%,0%,21.8,0.70%,,,,,,,,,,,,,,,,,
"Jul 15, 2020"," ₹ 3,226.56 ","Jul 15, 2020"," ₹ 3,225.98 "," ₹ 3,238.28 "," ₹ 3,200.76 "," ₹ 3,226.56 ",-,0.91%,1%,37.52,1.20%,,,,,,,,,,,,,,,,,
"Jul 14, 2020"," ₹ 3,197.52 ","Jul 14, 2020"," ₹ 3,141.11 "," ₹ 3,200.95 "," ₹ 3,127.66 "," ₹ 3,197.52 ",-,1.34%,1%,73.29,2.30%,,,,,,,,,,,,,,,,,
"Jul 13, 2020"," ₹ 3,155.22 ","Jul 13, 2020"," ₹ 3,205.08 "," ₹ 3,235.32 "," ₹ 3,149.43 "," ₹ 3,155.22 ",-,-0.94%,1%,85.89,2.70%,,,,,,,,,,,,,,,,,
"Jul 10, 2020"," ₹ 3,185.04 ","Jul 10, 2020"," ₹ 3,152.47 "," ₹ 3,186.82 "," ₹ 3,136.22 "," ₹ 3,185.04 ",-,1.05%,1%,50.6,1.60%,,,,,,,,,,,,,,,,,
"Jul 09, 2020"," ₹ 3,152.05 ","Jul 09, 2020"," ₹ 3,176.17 "," ₹ 3,179.78 "," ₹ 3,115.70 "," ₹ 3,152.05 ",-,-0.56%,1%,64.08,2.00%,,,,,,,,,,,,,,,,,
"Jul 08, 2020"," ₹ 3,169.94 ","Jul 08, 2020"," ₹ 3,153.07 "," ₹ 3,171.80 "," ₹ 3,136.53 "," ₹ 3,169.94 ",-,0.78%,1%,35.27,1.10%,,,,,,,,,,,,,,,,,
"Jul 07, 2020"," ₹ 3,145.32 ","Jul 07, 2020"," ₹ 3,166.44 "," ₹ 3,184.15 "," ₹ 3,142.93 "," ₹ 3,145.32 ",-,-1.08%,1%,41.22,1.30%,,,,,,,,,,,,,,,,,
"Jul 06, 2020"," ₹ 3,179.72 ","Jul 06, 2020"," ₹ 3,155.29 "," ₹ 3,182.59 "," ₹ 3,155.29 "," ₹ 3,179.72 ",-,1.59%,2%,27.3,0.90%,,,,,,,,,,,,,,,,,
"Jul 02, 2020"," ₹ 3,130.01 ","Jul 02, 2020"," ₹ 3,143.64 "," ₹ 3,165.81 "," ₹ 3,124.52 "," ₹ 3,130.01 ",-,0.45%,0%,41.29,1.30%,,,,,,,,,,,,,,,,,
"Jul 01, 2020"," ₹ 3,115.86 ","Jul 01, 2020"," ₹ 3,105.92 "," ₹ 3,128.44 "," ₹ 3,101.17 "," ₹ 3,115.86 ",-,0.50%,1%,27.27,0.90%,,,,,,,,,,,,,,,,,
"Jun 30, 2020"," ₹ 3,100.29 ","Jun 30, 2020"," ₹ 3,050.20 "," ₹ 3,111.51 "," ₹ 3,047.83 "," ₹ 3,100.29 ",-,1.54%,2%,63.68,2.10%,,,,,,,,,,,,,,,,,
"Jun 29, 2020"," ₹ 3,053.24 ","Jun 29, 2020"," ₹ 3,018.59 "," ₹ 3,053.89 "," ₹ 2,999.74 "," ₹ 3,053.24 ",-,1.47%,1%,54.15,1.80%,,,,,,,,,,,,,,,,,
"Jun 26, 2020"," ₹ 3,009.05 ","Jun 26, 2020"," ₹ 3,073.20 "," ₹ 3,073.73 "," ₹ 3,004.63 "," ₹ 3,009.05 ",-,-2.42%,2%,69.1,2.20%,,,,,,,,,,,,,,,,,
"Jun 25, 2020"," ₹ 3,083.76 ","Jun 25, 2020"," ₹ 3,046.60 "," ₹ 3,086.25 "," ₹ 3,024.01 "," ₹ 3,083.76 ",-,1.10%,1%,62.24,2.00%,,,,,,,,,,,,,,,,,
"Jun 24, 2020"," ₹ 3,050.33 ","Jun 24, 2020"," ₹ 3,114.40 "," ₹ 3,115.01 "," ₹ 3,032.13 "," ₹ 3,050.33 ",-,-2.59%,3%,82.88,2.70%,,,,,,,,,,,,,,,,,
"Jun 23, 2020"," ₹ 3,131.29 ","Jun 23, 2020"," ₹ 3,138.70 "," ₹ 3,154.90 "," ₹ 3,127.12 "," ₹ 3,131.29 ",-,0.43%,0%,27.78,0.90%,,,,,,,,,,,,,,,,,
"Jun 22, 2020"," ₹ 3,117.86 ","Jun 22, 2020"," ₹ 3,094.42 "," ₹ 3,120.92 "," ₹ 3,079.39 "," ₹ 3,117.86 ",-,0.65%,1%,41.53,1.30%,,,,,,,,,,,,,,,,,
"Jun 19, 2020"," ₹ 3,097.74 ","Jun 19, 2020"," ₹ 3,140.29 "," ₹ 3,155.53 "," ₹ 3,083.11 "," ₹ 3,097.74 ",-,-0.56%,1%,72.42,2.30%,,,,,,,,,,,,,,,,,
"Jun 18, 2020"," ₹ 3,115.34 ","Jun 18, 2020"," ₹ 3,101.64 "," ₹ 3,120.00 "," ₹ 3,093.51 "," ₹ 3,115.34 ",-,0.06%,0%,26.49,0.90%,,,,,,,,,,,,,,,,,
"Jun 17, 2020"," ₹ 3,113.49 ","Jun 17, 2020"," ₹ 3,136.13 "," ₹ 3,141.16 "," ₹ 3,108.03 "," ₹ 3,113.49 ",-,-0.36%,0%,33.13,1.10%,,,,,,,,,,,,,,,,,
"Jun 16, 2020"," ₹ 3,124.74 ","Jun 16, 2020"," ₹ 3,131.00 "," ₹ 3,153.45 "," ₹ 3,076.06 "," ₹ 3,124.74 ",-,1.90%,2%,77.39,2.50%,,,,,,,,,,,,,,,,,
"Jun 15, 2020"," ₹ 3,066.59 ","Jun 15, 2020"," ₹ 2,993.76 "," ₹ 3,079.76 "," ₹ 2,965.66 "," ₹ 3,066.59 ",-,0.83%,1%,114.1,3.80%,,,,,,,,,,,,,,,,,
"Jun 12, 2020"," ₹ 3,041.31 ","Jun 12, 2020"," ₹ 3,071.04 "," ₹ 3,088.42 "," ₹ 2,984.47 "," ₹ 3,041.31 ",-,1.31%,1%,103.95,3.40%,,,,,,,,,,,,,,,,,
"Jun 11, 2020"," ₹ 3,002.10 ","Jun 11, 2020"," ₹ 3,123.53 "," ₹ 3,123.53 "," ₹ 2,999.49 "," ₹ 3,002.10 ",-,-5.89%,6%,124.04,4.00%,,,,,,,,,,,,,,,,,
"Jun 10, 2020"," ₹ 3,190.14 ","Jun 10, 2020"," ₹ 3,213.42 "," ₹ 3,223.27 "," ₹ 3,181.49 "," ₹ 3,190.14 ",-,-0.53%,1%,41.78,1.30%,,,,,,,,,,,,,,,,,
"Jun 09, 2020"," ₹ 3,207.18 ","Jun 09, 2020"," ₹ 3,213.32 "," ₹ 3,222.71 "," ₹ 3,193.11 "," ₹ 3,207.18 ",-,-0.78%,1%,29.6,0.90%,,,,,,,,,,,,,,,,,
"Jun 08, 2020"," ₹ 3,232.39 ","Jun 08, 2020"," ₹ 3,199.92 "," ₹ 3,233.13 "," ₹ 3,196.00 "," ₹ 3,232.39 ",-,1.20%,1%,37.13,1.20%,,,,,,,,,,,,,,,,,
"Jun 05, 2020"," ₹ 3,193.93 ","Jun 05, 2020"," ₹ 3,163.84 "," ₹ 3,211.72 "," ₹ 3,163.84 "," ₹ 3,193.93 ",-,2.62%,3%,47.88,1.50%,,,,,,,,,,,,,,,,,
"Jun 04, 2020"," ₹ 3,112.35 ","Jun 04, 2020"," ₹ 3,111.56 "," ₹ 3,128.91 "," ₹ 3,090.41 "," ₹ 3,112.35 ",-,-0.34%,0%,38.5,1.20%,,,,,,,,,,,,,,,,,
"Jun 03, 2020"," ₹ 3,122.87 ","Jun 03, 2020"," ₹ 3,098.90 "," ₹ 3,130.94 "," ₹ 3,098.90 "," ₹ 3,122.87 ",-,1.36%,1%,32.04,1.00%,,,,,,,,,,,,,,,,,
"Jun 02, 2020"," ₹ 3,080.82 ","Jun 02, 2020"," ₹ 3,064.78 "," ₹ 3,081.07 "," ₹ 3,051.64 "," ₹ 3,080.82 ",-,0.82%,1%,29.43,1.00%,,,,,,,,,,,,,,,,,
"Jun 01, 2020"," ₹ 3,055.73 ","Jun 01, 2020"," ₹ 3,038.78 "," ₹ 3,062.18 "," ₹ 3,031.54 "," ₹ 3,055.73 ",-,0.38%,0%,30.64,1.00%,,,,,,,,,,,,,,,,,
"May 29, 2020"," ₹ 3,044.31 ","May 29, 2020"," ₹ 3,025.17 "," ₹ 3,049.17 "," ₹ 2,998.61 "," ₹ 3,044.31 ",-,0.48%,0%,50.56,1.70%,,,,,,,,,,,,,,,,,
"May 28, 2020"," ₹ 3,029.73 ","May 28, 2020"," ₹ 3,046.61 "," ₹ 3,068.67 "," ₹ 3,023.40 "," ₹ 3,029.73 ",-,-0.21%,0%,45.27,1.50%,,,,,,,,,,,,,,,,,
"May 27, 2020"," ₹ 3,036.13 ","May 27, 2020"," ₹ 3,015.65 "," ₹ 3,036.25 "," ₹ 2,969.75 "," ₹ 3,036.13 ",-,1.48%,1%,66.5,2.20%,,,,,,,,,,,,,,,,,
"May 26, 2020"," ₹ 2,991.77 ","May 26, 2020"," ₹ 3,004.08 "," ₹ 3,021.72 "," ₹ 2,988.17 "," ₹ 2,991.77 ",-,1.23%,1%,33.55,1.10%,,,,,,,,,,,,,,,,,
"May 22, 2020"," ₹ 2,955.45 ","May 22, 2020"," ₹ 2,948.05 "," ₹ 2,956.76 "," ₹ 2,933.59 "," ₹ 2,955.45 ",-,0.24%,0%,23.17,0.80%,,,,,,,,,,,,,,,,,
"May 21, 2020"," ₹ 2,948.51 ","May 21, 2020"," ₹ 2,969.95 "," ₹ 2,978.50 "," ₹ 2,938.57 "," ₹ 2,948.51 ",-,-0.78%,1%,39.93,1.30%,,,,,,,,,,,,,,,,,
"May 20, 2020"," ₹ 2,971.61 ","May 20, 2020"," ₹ 2,953.63 "," ₹ 2,980.29 "," ₹ 2,953.63 "," ₹ 2,971.61 ",-,1.67%,2%,26.66,0.90%,,,,,,,,,,,,,,,,,
"May 19, 2020"," ₹ 2,922.94 ","May 19, 2020"," ₹ 2,948.59 "," ₹ 2,964.21 "," ₹ 2,922.35 "," ₹ 2,922.94 ",-,-1.05%,1%,41.86,1.40%,,,,,,,,,,,,,,,,,
"May 18, 2020"," ₹ 2,953.91 ","May 18, 2020"," ₹ 2,913.86 "," ₹ 2,968.09 "," ₹ 2,913.86 "," ₹ 2,953.91 ",-,3.15%,3%,54.23,1.90%,,,,,,,,,,,,,,,,,
"May 15, 2020"," ₹ 2,863.70 ","May 15, 2020"," ₹ 2,829.95 "," ₹ 2,865.01 "," ₹ 2,816.78 "," ₹ 2,863.70 ",-,0.39%,0%,48.23,1.70%,,,,,,,,,,,,,,,,,
"May 14, 2020"," ₹ 2,852.50 ","May 14, 2020"," ₹ 2,794.54 "," ₹ 2,852.80 "," ₹ 2,766.64 "," ₹ 2,852.50 ",-,1.15%,1%,86.16,3.10%,,,,,,,,,,,,,,,,,
"May 13, 2020"," ₹ 2,820.00 ","May 13, 2020"," ₹ 2,865.86 "," ₹ 2,874.14 "," ₹ 2,793.15 "," ₹ 2,820.00 ",-,-1.75%,2%,80.99,2.80%,,,,,,,,,,,,,,,,,
"May 12, 2020"," ₹ 2,870.12 ","May 12, 2020"," ₹ 2,939.50 "," ₹ 2,945.82 "," ₹ 2,869.59 "," ₹ 2,870.12 ",-,-2.05%,2%,76.23,2.60%,,,,,,,,,,,,,,,,,
"May 11, 2020"," ₹ 2,930.32 ","May 11, 2020"," ₹ 2,915.46 "," ₹ 2,944.25 "," ₹ 2,903.44 "," ₹ 2,930.32 ",-,0.02%,0%,40.81,1.40%,,,,,,,,,,,,,,,,,
"May 08, 2020"," ₹ 2,929.80 ","May 08, 2020"," ₹ 2,908.83 "," ₹ 2,932.16 "," ₹ 2,902.88 "," ₹ 2,929.80 ",-,1.69%,2%,29.28,1.00%,,,,,,,,,,,,,,,,,
"May 07, 2020"," ₹ 2,881.19 ","May 07, 2020"," ₹ 2,878.26 "," ₹ 2,901.92 "," ₹ 2,876.48 "," ₹ 2,881.19 ",-,1.15%,1%,25.44,0.90%,,,,,,,,,,,,,,,,,
