Date,Price,Date,Open,High,Low,Close price,Vol.,Change %,,Volatility,Daily volatility,,,,,,,,,,,,,,,,,
"May 06, 2020"," ₹ 2,848.42 ","May 06, 2020"," ₹ 2,883.14 "," ₹ 2,891.11 "," ₹ 2,847.65 "," ₹ 2,848.42 ",-,-0.70%,1%,43.46,1.50%,,,,,,,,,,,,,,,,,
"May 05, 2020"," ₹ 2,868.44 ","May 05, 2020"," ₹ 2,868.88 "," ₹ 2,898.23 "," ₹ 2,863.55 "," ₹ 2,868.44 ",-,0.90%,1%,34.68,1.20%,,,,,,,,,,,,,,,,,
"May 04, 2020"," ₹ 2,842.74 ","May 04, 2020"," ₹ 2,815.01 "," ₹ 2,844.24 "," ₹ 2,797.85 "," ₹ 2,842.74 ",-,0.42%,0%,46.39,1.60%,,,,,,,,,,,,,,,,,
"May 01, 2020"," ₹ 2,830.71 ","May 01, 2020"," ₹ 2,869.09 "," ₹ 2,869.09 "," ₹ 2,821.61 "," ₹ 2,830.71 ",-,-2.81%,3%,47.48,1.70%,,,,,,,,,,,,,,,,,
"Apr 30, 2020"," ₹ 2,912.43 ","Apr 30, 2020"," ₹ 2,930.91 "," ₹ 2,930.91 "," ₹ 2,892.47 "," ₹ 2,912.43 ",-,-0.92%,1%,38.44,1.30%,,,,,,,,,,,,,,,,,
"Apr 29, 2020"," ₹ 2,939.51 ","Apr 29, 2020"," ₹ 2,918.46 "," ₹ 2,954.86 "," ₹ 2,912.16 "," ₹ 2,939.51 ",-,2.66%,3%,42.7,1.50%,,,,,,,,,,,,,,,,,
"Apr 28, 2020"," ₹ 2,863.39 ","Apr 28, 2020"," ₹ 2,909.96 "," ₹ 2,921.15 "," ₹ 2,860.71 "," ₹ 2,863.39 ",-,-0.52%,1%,60.44,2.10%,,,,,,,,,,,,,,,,,
"Apr 27, 2020"," ₹ 2,878.48 ","Apr 27, 2020"," ₹ 2,854.65 "," ₹ 2,887.72 "," ₹ 2,852.89 "," ₹ 2,878.48 ",-,1.47%,1%,34.83,1.20%,,,,,,,,,,,,,,,,,
"Apr 24, 2020"," ₹ 2,836.74 ","Apr 24, 2020"," ₹ 2,812.64 "," ₹ 2,842.71 "," ₹ 2,791.76 "," ₹ 2,836.74 ",-,1.39%,1%,50.95,1.80%,,,,,,,,,,,,,,,,,
"Apr 23, 2020"," ₹ 2,797.80 ","Apr 23, 2020"," ₹ 2,810.42 "," ₹ 2,844.90 "," ₹ 2,794.26 "," ₹ 2,797.80 ",-,-0.05%,0%,50.64,1.80%,,,,,,,,,,,,,,,,,
"Apr 22, 2020"," ₹ 2,799.31 ","Apr 22, 2020"," ₹ 2,787.89 "," ₹ 2,815.10 "," ₹ 2,775.95 "," ₹ 2,799.31 ",-,2.29%,2%,39.15,1.40%,,,,,,,,,,,,,,,,,
"Apr 21, 2020"," ₹ 2,736.56 ","Apr 21, 2020"," ₹ 2,784.81 "," ₹ 2,785.54 "," ₹ 2,727.10 "," ₹ 2,736.56 ",-,-3.07%,3%,58.44,2.10%,,,,,,,,,,,,,,,,,
"Apr 20, 2020"," ₹ 2,823.16 ","Apr 20, 2020"," ₹ 2,845.62 "," ₹ 2,868.98 "," ₹ 2,820.43 "," ₹ 2,823.16 ",-,-1.79%,2%,48.55,1.70%,,,,,,,,,,,,,,,,,
"Apr 17, 2020"," ₹ 2,874.56 ","Apr 17, 2020"," ₹ 2,842.43 "," ₹ 2,879.22 "," ₹ 2,830.88 "," ₹ 2,874.56 ",-,2.68%,3%,48.34,1.70%,,,,,,,,,,,,,,,,,
"Apr 16, 2020"," ₹ 2,799.55 ","Apr 16, 2020"," ₹ 2,799.34 "," ₹ 2,806.51 "," ₹ 2,764.32 "," ₹ 2,799.55 ",-,0.58%,1%,42.19,1.50%,,,,,,,,,,,,,,,,,
"Apr 15, 2020"," ₹ 2,783.36 ","Apr 15, 2020"," ₹ 2,795.64 "," ₹ 2,801.88 "," ₹ 2,761.54 "," ₹ 2,783.36 ",-,-2.20%,2%,40.34,1.40%,,,,,,,,,,,,,,,,,
"Apr 14, 2020"," ₹ 2,846.06 ","Apr 14, 2020"," ₹ 2,805.10 "," ₹ 2,851.85 "," ₹ 2,805.10 "," ₹ 2,846.06 ",-,3.06%,3%,46.75,1.70%,,,,,,,,,,,,,,,,,
"Apr 13, 2020"," ₹ 2,761.63 ","Apr 13, 2020"," ₹ 2,782.46 "," ₹ 2,782.46 "," ₹ 2,721.17 "," ₹ 2,761.63 ",-,-1.01%,1%,61.29,2.20%,,,,,,,,,,,,,,,,,
"Apr 09, 2020"," ₹ 2,789.82 ","Apr 09, 2020"," ₹ 2,776.99 "," ₹ 2,818.57 "," ₹ 2,762.36 "," ₹ 2,789.82 ",-,1.45%,1%,56.21,2.00%,,,,,,,,,,,,,,,,,
"Apr 08, 2020"," ₹ 2,749.98 ","Apr 08, 2020"," ₹ 2,685.00 "," ₹ 2,760.75 "," ₹ 2,663.30 "," ₹ 2,749.98 ",-,3.41%,3%,97.45,3.60%,,,,,,,,,,,,,,,,,
"Apr 07, 2020"," ₹ 2,659.41 ","Apr 07, 2020"," ₹ 2,738.65 "," ₹ 2,756.89 "," ₹ 2,657.67 "," ₹ 2,659.41 ",-,-0.16%,0%,99.22,3.60%,,,,,,,,,,,,,,,,,
"Apr 06, 2020"," ₹ 2,663.68 ","Apr 06, 2020"," ₹ 2,578.28 "," ₹ 2,676.85 "," ₹ 2,574.57 "," ₹ 2,663.68 ",-,7.03%,7%,102.28,4.00%,,,,,,,,,,,,,,,,,
"Apr 03, 2020"," ₹ 2,488.65 ","Apr 03, 2020"," ₹ 2,514.92 "," ₹ 2,538.18 "," ₹ 2,459.96 "," ₹ 2,488.65 ",-,-1.51%,2%,78.22,3.10%,,,,,,,,,,,,,,,,,
"Apr 02, 2020"," ₹ 2,526.90 ","Apr 02, 2020"," ₹ 2,458.54 "," ₹ 2,533.22 "," ₹ 2,455.79 "," ₹ 2,526.90 ",-,2.28%,2%,77.43,3.10%,,,,,,,,,,,,,,,,,
"Apr 01, 2020"," ₹ 2,470.50 ","Apr 01, 2020"," ₹ 2,498.08 "," ₹ 2,522.75 "," ₹ 2,447.49 "," ₹ 2,470.50 ",-,-4.41%,4%,75.26,3.00%,,,,,,,,,,,,,,,,,
"Mar 31, 2020"," ₹ 2,584.59 ","Mar 31, 2020"," ₹ 2,614.69 "," ₹ 2,641.39 "," ₹ 2,571.15 "," ₹ 2,584.59 ",-,-1.60%,2%,70.24,2.70%,,,,,,,,,,,,,,,,,
"Mar 30, 2020"," ₹ 2,626.65 ","Mar 30, 2020"," ₹ 2,558.98 "," ₹ 2,631.80 "," ₹ 2,545.28 "," ₹ 2,626.65 ",-,3.35%,3%,86.52,3.40%,,,,,,,,,,,,,,,,,
"Mar 27, 2020"," ₹ 2,541.47 ","Mar 27, 2020"," ₹ 2,555.87 "," ₹ 2,615.91 "," ₹ 2,520.02 "," ₹ 2,541.47 ",-,-3.37%,3%,95.89,3.80%,,,,,,,,,,,,,,,,,
"Mar 26, 2020"," ₹ 2,630.07 ","Mar 26, 2020"," ₹ 2,501.29 "," ₹ 2,637.01 "," ₹ 2,500.72 "," ₹ 2,630.07 ",-,6.24%,6%,136.29,5.40%,,,,,,,,,,,,,,,,,
"Mar 25, 2020"," ₹ 2,475.56 ","Mar 25, 2020"," ₹ 2,457.77 "," ₹ 2,571.42 "," ₹ 2,407.53 "," ₹ 2,475.56 ",-,1.15%,1%,163.89,6.70%,,,,,,,,,,,,,,,,,
"Mar 24, 2020"," ₹ 2,447.33 ","Mar 24, 2020"," ₹ 2,344.44 "," ₹ 2,449.71 "," ₹ 2,344.44 "," ₹ 2,447.33 ",-,9.38%,9%,105.27,4.50%,,,,,,,,,,,,,,,,,
"Mar 23, 2020"," ₹ 2,237.40 ","Mar 23, 2020"," ₹ 2,290.71 "," ₹ 2,300.73 "," ₹ 2,191.86 "," ₹ 2,237.40 ",-,-2.93%,3%,108.87,4.80%,,,,,,,,,,,,,,,,,
"Mar 20, 2020"," ₹ 2,304.92 ","Mar 20, 2020"," ₹ 2,431.94 "," ₹ 2,453.01 "," ₹ 2,295.56 "," ₹ 2,304.92 ",-,-4.34%,4%,157.45,6.50%,,,,,,,,,,,,,,,,,
"Mar 19, 2020"," ₹ 2,409.39 ","Mar 19, 2020"," ₹ 2,393.48 "," ₹ 2,466.97 "," ₹ 2,319.78 "," ₹ 2,409.39 ",-,0.47%,0%,147.19,6.10%,,,,,,,,,,,,,,,,,
"Mar 18, 2020"," ₹ 2,398.10 ","Mar 18, 2020"," ₹ 2,436.50 "," ₹ 2,453.57 "," ₹ 2,280.52 "," ₹ 2,398.10 ",-,-5.18%,5%,173.05,7.10%,,,,,,,,,,,,,,,,,
"Mar 17, 2020"," ₹ 2,529.19 ","Mar 17, 2020"," ₹ 2,425.66 "," ₹ 2,553.93 "," ₹ 2,367.04 "," ₹ 2,529.19 ",-,6.00%,6%,186.89,7.70%,,,,,,,,,,,,,,,,,
"Mar 16, 2020"," ₹ 2,386.13 ","Mar 16, 2020"," ₹ 2,508.59 "," ₹ 2,562.98 "," ₹ 2,380.94 "," ₹ 2,386.13 ",-,-11.98%,12%,182.04,7.30%,,,,,,,,,,,,,,,,,
"Mar 13, 2020"," ₹ 2,711.02 ","Mar 13, 2020"," ₹ 2,569.99 "," ₹ 2,711.33 "," ₹ 2,492.37 "," ₹ 2,711.02 ",-,9.29%,9%,218.96,8.50%,,,,,,,,,,,,,,,,,
"Mar 12, 2020"," ₹ 2,480.64 ","Mar 12, 2020"," ₹ 2,630.86 "," ₹ 2,660.95 "," ₹ 2,478.86 "," ₹ 2,480.64 ",-,-9.51%,10%,182.09,6.90%,,,,,,,,,,,,,,,,,
"Mar 11, 2020"," ₹ 2,741.38 ","Mar 11, 2020"," ₹ 2,825.60 "," ₹ 2,825.60 "," ₹ 2,707.22 "," ₹ 2,741.38 ",-,-4.89%,5%,118.38,4.20%,,,,,,,,,,,,,,,,,
"Mar 10, 2020"," ₹ 2,882.23 ","Mar 10, 2020"," ₹ 2,813.48 "," ₹ 2,882.59 "," ₹ 2,734.00 "," ₹ 2,882.23 ",-,4.94%,5%,148.59,5.30%,,,,,,,,,,,,,,,,,
"Mar 09, 2020"," ₹ 2,746.56 ","Mar 09, 2020"," ₹ 2,863.89 "," ₹ 2,863.89 "," ₹ 2,734.43 "," ₹ 2,746.56 ",-,-7.60%,8%,129.46,4.50%,,,,,,,,,,,,,,,,,
"Mar 06, 2020"," ₹ 2,972.37 ","Mar 06, 2020"," ₹ 2,954.20 "," ₹ 2,985.93 "," ₹ 2,901.54 "," ₹ 2,972.37 ",-,-1.71%,2%,84.39,2.90%,,,,,,,,,,,,,,,,,
"Mar 05, 2020"," ₹ 3,023.94 ","Mar 05, 2020"," ₹ 3,075.70 "," ₹ 3,083.04 "," ₹ 2,999.83 "," ₹ 3,023.94 ",-,-3.39%,3%,83.21,2.70%,,,,,,,,,,,,,,,,,
"Mar 04, 2020"," ₹ 3,130.12 ","Mar 04, 2020"," ₹ 3,045.75 "," ₹ 3,130.97 "," ₹ 3,034.38 "," ₹ 3,130.12 ",-,4.22%,4%,96.59,3.20%,,,,,,,,,,,,,,,,,
"Mar 03, 2020"," ₹ 3,003.37 ","Mar 03, 2020"," ₹ 3,096.46 "," ₹ 3,136.72 "," ₹ 2,976.63 "," ₹ 3,003.37 ",-,-2.81%,3%,160.09,5.20%,,,,,,,,,,,,,,,,,
"Mar 02, 2020"," ₹ 3,090.23 ","Mar 02, 2020"," ₹ 2,974.28 "," ₹ 3,090.96 "," ₹ 2,945.19 "," ₹ 3,090.23 ",-,4.60%,5%,145.77,4.90%,,,,,,,,,,,,,,,,,
"Feb 28, 2020"," ₹ 2,954.22 ","Feb 28, 2020"," ₹ 2,916.90 "," ₹ 2,959.72 "," ₹ 2,855.84 "," ₹ 2,954.22 ",-,-0.82%,1%,103.88,3.60%,,,,,,,,,,,,,,,,,
"Feb 27, 2020"," ₹ 2,978.76 ","Feb 27, 2020"," ₹ 3,062.54 "," ₹ 3,097.07 "," ₹ 2,977.39 "," ₹ 2,978.76 ",-,-4.42%,4%,119.68,3.90%,,,,,,,,,,,,,,,,,
"Feb 26, 2020"," ₹ 3,116.39 ","Feb 26, 2020"," ₹ 3,139.90 "," ₹ 3,182.51 "," ₹ 3,108.99 "," ₹ 3,116.39 ",-,-0.38%,0%,73.52,2.30%,,,,,,,,,,,,,,,,,
"Feb 25, 2020"," ₹ 3,128.21 ","Feb 25, 2020"," ₹ 3,238.94 "," ₹ 3,246.99 "," ₹ 3,118.77 "," ₹ 3,128.21 ",-,-3.03%,3%,128.22,4.00%,,,,,,,,,,,,,,,,,
"Feb 24, 2020"," ₹ 3,225.89 ","Feb 24, 2020"," ₹ 3,257.61 "," ₹ 3,259.81 "," ₹ 3,214.65 "," ₹ 3,225.89 ",-,-3.35%,3%,45.16,1.40%,,,,,,,,,,,,,,,,,
"Feb 21, 2020"," ₹ 3,337.75 ","Feb 21, 2020"," ₹ 3,360.50 "," ₹ 3,360.76 "," ₹ 3,328.45 "," ₹ 3,337.75 ",-,-1.05%,1%,32.31,1.00%,,,,,,,,,,,,,,,,,
"Feb 20, 2020"," ₹ 3,373.23 ","Feb 20, 2020"," ₹ 3,380.45 "," ₹ 3,389.15 "," ₹ 3,341.02 "," ₹ 3,373.23 ",-,-0.38%,0%,48.13,1.40%,,,,,,,,,,,,,,,,,
"Feb 19, 2020"," ₹ 3,386.15 ","Feb 19, 2020"," ₹ 3,380.39 "," ₹ 3,393.52 "," ₹ 3,378.83 "," ₹ 3,386.15 ",-,0.47%,0%,14.69,0.40%,,,,,,,,,,,,,,,,,
"Feb 18, 2020"," ₹ 3,370.29 ","Feb 18, 2020"," ₹ 3,369.04 "," ₹ 3,375.01 "," ₹ 3,355.61 "," ₹ 3,370.29 ",-,-0.29%,0%,19.4,0.60%,,,,,,,,,,,,,,,,,
"Feb 14, 2020"," ₹ 3,380.16 ","Feb 14, 2020"," ₹ 3,378.08 "," ₹ 3,380.69 "," ₹ 3,366.15 "," ₹ 3,380.16 ",-,0.18%,0%,14.54,0.40%,,,,,,,,,,,,,,,,,
"Feb 13, 2020"," ₹ 3,373.94 ","Feb 13, 2020"," ₹ 3,365.90 "," ₹ 3,385.09 "," ₹ 3,360.52 "," ₹ 3,373.94 ",-,-0.16%,0%,24.57,0.70%,,,,,,,,,,,,,,,,,
"Feb 12, 2020"," ₹ 3,379.45 ","Feb 12, 2020"," ₹ 3,370.50 "," ₹ 3,381.47 "," ₹ 3,369.72 "," ₹ 3,379.45 ",-,0.65%,1%,11.75,0.30%,,,,,,,,,,,,,,,,,
"Feb 11, 2020"," ₹ 3,357.75 ","Feb 11, 2020"," ₹ 3,365.87 "," ₹ 3,375.63 "," ₹ 3,352.72 "," ₹ 3,357.75 ",-,0.17%,0%,22.91,0.70%,,,,,,,,,,,,,,,,,
"Feb 10, 2020"," ₹ 3,352.09 ","Feb 10, 2020"," ₹ 3,318.28 "," ₹ 3,352.26 "," ₹ 3,317.77 "," ₹ 3,352.09 ",-,0.73%,1%,34.49,1.00%,,,,,,,,,,,,,,,,,
"Feb 07, 2020"," ₹ 3,327.71 ","Feb 07, 2020"," ₹ 3,335.54 "," ₹ 3,341.42 "," ₹ 3,322.12 "," ₹ 3,327.71 ",-,-0.54%,1%,19.3,0.60%,,,,,,,,,,,,,,,,,
"Feb 06, 2020"," ₹ 3,345.78 ","Feb 06, 2020"," ₹ 3,344.92 "," ₹ 3,347.96 "," ₹ 3,334.39 "," ₹ 3,345.78 ",-,0.33%,0%,13.57,0.40%,,,,,,,,,,,,,,,,,
"Feb 05, 2020"," ₹ 3,334.69 ","Feb 05, 2020"," ₹ 3,324.91 "," ₹ 3,337.58 "," ₹ 3,313.75 "," ₹ 3,334.69 ",-,1.13%,1%,23.83,0.70%,,,,,,,,,,,,,,,,,
"Feb 04, 2020"," ₹ 3,297.59 ","Feb 04, 2020"," ₹ 3,280.61 "," ₹ 3,306.92 "," ₹ 3,280.61 "," ₹ 3,297.59 ",-,1.50%,2%,26.31,0.80%,,,,,,,,,,,,,,,,,
"Feb 03, 2020"," ₹ 3,248.92 ","Feb 03, 2020"," ₹ 3,235.66 "," ₹ 3,268.44 "," ₹ 3,235.66 "," ₹ 3,248.92 ",-,0.73%,1%,32.78,1.00%,,,,,,,,,,,,,,,,,
"Jan 31, 2020"," ₹ 3,225.52 ","Jan 31, 2020"," ₹ 3,282.33 "," ₹ 3,282.33 "," ₹ 3,214.68 "," ₹ 3,225.52 ",-,-1.77%,2%,67.65,2.10%,,,,,,,,,,,,,,,,,
"Jan 30, 2020"," ₹ 3,283.66 ","Jan 30, 2020"," ₹ 3,256.45 "," ₹ 3,285.91 "," ₹ 3,242.80 "," ₹ 3,283.66 ",-,0.31%,0%,43.11,1.30%,,,,,,,,,,,,,,,,,
"Jan 29, 2020"," ₹ 3,273.40 ","Jan 29, 2020"," ₹ 3,289.46 "," ₹ 3,293.47 "," ₹ 3,271.89 "," ₹ 3,273.40 ",-,-0.09%,0%,21.58,0.70%,,,,,,,,,,,,,,,,,
"Jan 28, 2020"," ₹ 3,276.24 ","Jan 28, 2020"," ₹ 3,255.35 "," ₹ 3,285.78 "," ₹ 3,253.22 "," ₹ 3,276.24 ",-,1.01%,1%,32.56,1.00%,,,,,,,,,,,,,,,,,
"Jan 27, 2020"," ₹ 3,243.63 ","Jan 27, 2020"," ₹ 3,247.16 "," ₹ 3,258.85 "," ₹ 3,234.50 "," ₹ 3,243.63 ",-,-1.57%,2%,24.35,0.70%,,,,,,,,,,,,,,,,,
"Jan 24, 2020"," ₹ 3,295.47 ","Jan 24, 2020"," ₹ 3,333.10 "," ₹ 3,333.18 "," ₹ 3,281.53 "," ₹ 3,295.47 ",-,-0.90%,1%,51.65,1.50%,,,,,,,,,,,,,,,,,
"Jan 23, 2020"," ₹ 3,325.54 ","Jan 23, 2020"," ₹ 3,315.77 "," ₹ 3,326.88 "," ₹ 3,301.87 "," ₹ 3,325.54 ",-,0.11%,0%,25.01,0.80%,,,,,,,,,,,,,,,,,
"Jan 22, 2020"," ₹ 3,321.75 ","Jan 22, 2020"," ₹ 3,330.02 "," ₹ 3,337.77 "," ₹ 3,320.04 "," ₹ 3,321.75 ",-,0.03%,0%,17.73,0.50%,,,,,,,,,,,,,,,,,
"Jan 21, 2020"," ₹ 3,320.79 ","Jan 21, 2020"," ₹ 3,321.03 "," ₹ 3,329.79 "," ₹ 3,316.61 "," ₹ 3,320.79 ",-,-0.27%,0%,13.18,0.40%,,,,,,,,,,,,,,,,,
"Jan 17, 2020"," ₹ 3,329.62 ","Jan 17, 2020"," ₹ 3,323.66 "," ₹ 3,329.88 "," ₹ 3,318.86 "," ₹ 3,329.62 ",-,0.39%,0%,11.02,0.30%,,,,,,,,,,,,,,,,,
"Jan 16, 2020"," ₹ 3,316.81 ","Jan 16, 2020"," ₹ 3,302.97 "," ₹ 3,317.11 "," ₹ 3,302.82 "," ₹ 3,316.81 ",-,0.84%,1%,14.29,0.40%,,,,,,,,,,,,,,,,,
"Jan 15, 2020"," ₹ 3,289.29 ","Jan 15, 2020"," ₹ 3,282.27 "," ₹ 3,298.66 "," ₹ 3,280.69 "," ₹ 3,289.29 ",-,0.19%,0%,17.97,0.50%,,,,,,,,,,,,,,,,,
"Jan 14, 2020"," ₹ 3,283.15 ","Jan 14, 2020"," ₹ 3,285.35 "," ₹ 3,294.25 "," ₹ 3,277.19 "," ₹ 3,283.15 ",-,-0.15%,0%,17.06,0.50%,,,,,,,,,,,,,,,,,
"Jan 13, 2020"," ₹ 3,288.13 ","Jan 13, 2020"," ₹ 3,271.13 "," ₹ 3,288.13 "," ₹ 3,268.43 "," ₹ 3,288.13 ",-,0.70%,1%,19.7,0.60%,,,,,,,,,,,,,,,,,
"Jan 10, 2020"," ₹ 3,265.35 ","Jan 10, 2020"," ₹ 3,281.81 "," ₹ 3,282.99 "," ₹ 3,260.86 "," ₹ 3,265.35 ",-,-0.29%,0%,22.13,0.70%,,,,,,,,,,,,,,,,,
"Jan 09, 2020"," ₹ 3,274.70 ","Jan 09, 2020"," ₹ 3,266.03 "," ₹ 3,275.58 "," ₹ 3,263.67 "," ₹ 3,274.70 ",-,0.67%,1%,11.91,0.40%,,,,,,,,,,,,,,,,,
"Jan 08, 2020"," ₹ 3,253.05 ","Jan 08, 2020"," ₹ 3,238.59 "," ₹ 3,267.07 "," ₹ 3,236.67 "," ₹ 3,253.05 ",-,0.49%,0%,30.4,0.90%,,,,,,,,,,,,,,,,,
"Jan 07, 2020"," ₹ 3,237.18 ","Jan 07, 2020"," ₹ 3,241.86 "," ₹ 3,244.91 "," ₹ 3,232.43 "," ₹ 3,237.18 ",-,-0.28%,0%,12.48,0.40%,,,,,,,,,,,,,,,,,
"Jan 06, 2020"," ₹ 3,246.28 ","Jan 06, 2020"," ₹ 3,217.55 "," ₹ 3,246.84 "," ₹ 3,214.64 "," ₹ 3,246.28 ",-,0.35%,0%,32.2,1.00%,,,,,,,,,,,,,,,,,
"Jan 03, 2020"," ₹ 3,234.85 ","Jan 03, 2020"," ₹ 3,226.36 "," ₹ 3,246.15 "," ₹ 3,222.34 "," ₹ 3,234.85 ",-,-0.71%,1%,23.81,0.70%,,,,,,,,,,,,,,,,,
"Jan 02, 2020"," ₹ 3,257.85 ","Jan 02, 2020"," ₹ 3,244.67 "," ₹ 3,258.14 "," ₹ 3,235.53 "," ₹ 3,257.85 ",-,0.84%,1%,22.61,0.70%,,,,,,,,,,,,,,,,,
"Dec 31, 2019"," ₹ 3,230.78 ","Dec 31, 2019"," ₹ 3,215.18 "," ₹ 3,231.72 "," ₹ 3,212.03 "," ₹ 3,230.78 ",-,0.29%,0%,19.69,0.60%,,,,,,,,,,,,,,,,,
"Dec 30, 2019"," ₹ 3,221.29 ","Dec 30, 2019"," ₹ 3,240.09 "," ₹ 3,240.92 "," ₹ 3,216.57 "," ₹ 3,221.29 ",-,-0.58%,1%,24.35,0.80%,,,,,,,,,,,,,,,,,
"Dec 27, 2019"," ₹ 3,240.02 ","Dec 27, 2019"," ₹ 3,247.23 "," ₹ 3,247.93 "," ₹ 3,234.37 "," ₹ 3,240.02 ",-,0.00%,0%,13.56,0.40%,,,,,,,,,,,,,,,,,
"Dec 26, 2019"," ₹ 3,239.91 ","Dec 26, 2019"," ₹ 3,227.20 "," ₹ 3,240.08 "," ₹ 3,227.20 "," ₹ 3,239.91 ",-,0.51%,1%,12.88,0.40%,,,,,,,,,,,,,,,,,
"Dec 24, 2019"," ₹ 3,223.38 ","Dec 24, 2019"," ₹ 3,225.45 "," ₹ 3,226.43 "," ₹ 3,220.51 "," ₹ 3,223.38 ",-,-0.02%,0%,5.92,0.20%,,,,,,,,,,,,,,,,,
"Dec 23, 2019"," ₹ 3,224.01 ","Dec 23, 2019"," ₹ 3,226.05 "," ₹ 3,227.78 "," ₹ 3,222.30 "," ₹ 3,224.01 ",-,0.09%,0%,5.48,0.20%,,,,,,,,,,,,,,,,,
"Dec 20, 2019"," ₹ 3,221.22 ","Dec 20, 2019"," ₹ 3,223.33 "," ₹ 3,225.65 "," ₹ 3,216.03 "," ₹ 3,221.22 ",-,0.49%,0%,9.62,0.30%,,,,,,,,,,,,,,,,,
"Dec 19, 2019"," ₹ 3,205.37 ","Dec 19, 2019"," ₹ 3,192.32 "," ₹ 3,205.48 "," ₹ 3,192.32 "," ₹ 3,205.37 ",-,0.45%,0%,13.16,0.40%,,,,,,,,,,,,,,,,,
"Dec 18, 2019"," ₹ 3,191.14 ","Dec 18, 2019"," ₹ 3,195.21 "," ₹ 3,198.48 "," ₹ 3,191.14 "," ₹ 3,191.14 ",-,-0.04%,0%,7.34,0.20%,,,,,,,,,,,,,,,,,
"Dec 17, 2019"," ₹ 3,192.52 ","Dec 17, 2019"," ₹ 3,195.40 "," ₹ 3,198.22 "," ₹ 3,191.03 "," ₹ 3,192.52 ",-,0.03%,0%,7.19,0.20%,,,,,,,,,,,,,,,,,
"Dec 16, 2019"," ₹ 3,191.45 ","Dec 16, 2019"," ₹ 3,183.63 "," ₹ 3,197.71 "," ₹ 3,183.63 "," ₹ 3,191.45 ",-,0.71%,1%,14.08,0.40%,,,,,,,,,,,,,,,,,
"Dec 13, 2019"," ₹ 3,168.80 ","Dec 13, 2019"," ₹ 3,166.65 "," ₹ 3,182.68 "," ₹ 3,156.51 "," ₹ 3,168.80 ",-,0.01%,0%,26.17,0.80%,,,,,,,,,,,,,,,,,
"Dec 12, 2019"," ₹ 3,168.57 ","Dec 12, 2019"," ₹ 3,141.23 "," ₹ 3,176.28 "," ₹ 3,138.47 "," ₹ 3,168.57 ",-,0.86%,1%,37.81,1.20%,,,,,,,,,,,,,,,,,
"Dec 11, 2019"," ₹ 3,141.63 ","Dec 11, 2019"," ₹ 3,135.75 "," ₹ 3,143.98 "," ₹ 3,133.21 "," ₹ 3,141.63 ",-,0.29%,0%,10.77,0.30%,,,,,,,,,,,,,,,,,
