Date,Price,Date,Open,High,Low,Close price,Vol.,Change %,,Volatility,Daily volatility,,,,,,,,,,,,,,,,,
"Dec 10, 2019"," ₹ 3,132.52 ","Dec 10, 2019"," ₹ 3,135.36 "," ₹ 3,142.12 "," ₹ 3,126.09 "," ₹ 3,132.52 ",-,-0.11%,0%,16.03,0.50%,,,,,,,,,,,,,,,,,
"Dec 09, 2019"," ₹ 3,135.96 ","Dec 09, 2019"," ₹ 3,141.86 "," ₹ 3,148.87 "," ₹ 3,135.46 "," ₹ 3,135.96 ",-,-0.32%,0%,13.41,0.40%,,,,,,,,,,,,,,,,,
"Dec 06, 2019"," ₹ 3,145.91 ","Dec 06, 2019"," ₹ 3,134.62 "," ₹ 3,150.60 "," ₹ 3,134.62 "," ₹ 3,145.91 ",-,0.91%,1%,15.98,0.50%,,,,,,,,,,,,,,,,,
"Dec 05, 2019"," ₹ 3,117.43 ","Dec 05, 2019"," ₹ 3,119.21 "," ₹ 3,119.45 "," ₹ 3,103.76 "," ₹ 3,117.43 ",-,0.15%,0%,15.69,0.50%,,,,,,,,,,,,,,,,,
"Dec 04, 2019"," ₹ 3,112.76 ","Dec 04, 2019"," ₹ 3,103.50 "," ₹ 3,119.38 "," ₹ 3,102.53 "," ₹ 3,112.76 ",-,0.63%,1%,16.85,0.50%,,,,,,,,,,,,,,,,,
"Dec 03, 2019"," ₹ 3,093.20 ","Dec 03, 2019"," ₹ 3,087.41 "," ₹ 3,094.97 "," ₹ 3,070.33 "," ₹ 3,093.20 ",-,-0.66%,1%,24.64,0.80%,,,,,,,,,,,,,,,,,
"Dec 02, 2019"," ₹ 3,113.87 ","Dec 02, 2019"," ₹ 3,143.85 "," ₹ 3,144.31 "," ₹ 3,110.78 "," ₹ 3,113.87 ",-,-0.86%,1%,33.53,1.10%,,,,,,,,,,,,,,,,,
"Nov 29, 2019"," ₹ 3,140.98 ","Nov 29, 2019"," ₹ 3,147.18 "," ₹ 3,150.30 "," ₹ 3,139.34 "," ₹ 3,140.98 ",-,-0.40%,0%,10.96,0.30%,,,,,,,,,,,,,,,,,
"Nov 27, 2019"," ₹ 3,153.63 ","Nov 27, 2019"," ₹ 3,145.49 "," ₹ 3,154.26 "," ₹ 3,143.41 "," ₹ 3,153.63 ",-,0.42%,0%,10.85,0.30%,,,,,,,,,,,,,,,,,
"Nov 26, 2019"," ₹ 3,140.52 ","Nov 26, 2019"," ₹ 3,134.85 "," ₹ 3,142.69 "," ₹ 3,131.00 "," ₹ 3,140.52 ",-,0.22%,0%,11.69,0.40%,,,,,,,,,,,,,,,,,
"Nov 25, 2019"," ₹ 3,133.64 ","Nov 25, 2019"," ₹ 3,117.44 "," ₹ 3,133.83 "," ₹ 3,117.44 "," ₹ 3,133.64 ",-,0.75%,1%,16.39,0.50%,,,,,,,,,,,,,,,,,
"Nov 22, 2019"," ₹ 3,110.29 ","Nov 22, 2019"," ₹ 3,111.41 "," ₹ 3,112.87 "," ₹ 3,099.26 "," ₹ 3,110.29 ",-,0.22%,0%,13.61,0.40%,,,,,,,,,,,,,,,,,
"Nov 21, 2019"," ₹ 3,103.54 ","Nov 21, 2019"," ₹ 3,108.49 "," ₹ 3,110.11 "," ₹ 3,094.55 "," ₹ 3,103.54 ",-,-0.16%,0%,15.56,0.50%,,,,,,,,,,,,,,,,,
"Nov 20, 2019"," ₹ 3,108.46 ","Nov 20, 2019"," ₹ 3,114.66 "," ₹ 3,118.97 "," ₹ 3,091.41 "," ₹ 3,108.46 ",-,-0.38%,0%,27.56,0.90%,,,,,,,,,,,,,,,,,
"Nov 19, 2019"," ₹ 3,120.18 ","Nov 19, 2019"," ₹ 3,127.45 "," ₹ 3,127.64 "," ₹ 3,113.47 "," ₹ 3,120.18 ",-,-0.06%,0%,14.17,0.50%,,,,,,,,,,,,,,,,,
"Nov 18, 2019"," ₹ 3,122.03 ","Nov 18, 2019"," ₹ 3,117.91 "," ₹ 3,124.17 "," ₹ 3,112.06 "," ₹ 3,122.03 ",-,0.05%,0%,12.11,0.40%,,,,,,,,,,,,,,,,,
"Nov 15, 2019"," ₹ 3,120.46 ","Nov 15, 2019"," ₹ 3,107.92 "," ₹ 3,120.46 "," ₹ 3,104.60 "," ₹ 3,120.46 ",-,0.77%,1%,15.86,0.50%,,,,,,,,,,,,,,,,,
"Nov 14, 2019"," ₹ 3,096.63 ","Nov 14, 2019"," ₹ 3,090.75 "," ₹ 3,098.20 "," ₹ 3,083.26 "," ₹ 3,096.63 ",-,0.08%,0%,14.94,0.50%,,,,,,,,,,,,,,,,,
"Nov 13, 2019"," ₹ 3,094.04 ","Nov 13, 2019"," ₹ 3,084.18 "," ₹ 3,098.06 "," ₹ 3,078.80 "," ₹ 3,094.04 ",-,0.07%,0%,19.26,0.60%,,,,,,,,,,,,,,,,,
"Nov 12, 2019"," ₹ 3,091.84 ","Nov 12, 2019"," ₹ 3,089.28 "," ₹ 3,102.61 "," ₹ 3,084.73 "," ₹ 3,091.84 ",-,0.16%,0%,17.88,0.60%,,,,,,,,,,,,,,,,,
"Nov 11, 2019"," ₹ 3,087.01 ","Nov 11, 2019"," ₹ 3,080.33 "," ₹ 3,088.33 "," ₹ 3,075.82 "," ₹ 3,087.01 ",-,-0.20%,0%,12.51,0.40%,,,,,,,,,,,,,,,,,
"Nov 08, 2019"," ₹ 3,093.08 ","Nov 08, 2019"," ₹ 3,081.25 "," ₹ 3,093.09 "," ₹ 3,073.58 "," ₹ 3,093.08 ",-,0.26%,0%,19.51,0.60%,,,,,,,,,,,,,,,,,
"Nov 07, 2019"," ₹ 3,085.18 ","Nov 07, 2019"," ₹ 3,087.02 "," ₹ 3,097.77 "," ₹ 3,080.23 "," ₹ 3,085.18 ",-,0.27%,0%,17.54,0.60%,,,,,,,,,,,,,,,,,
"Nov 06, 2019"," ₹ 3,076.78 ","Nov 06, 2019"," ₹ 3,075.10 "," ₹ 3,078.34 "," ₹ 3,065.89 "," ₹ 3,076.78 ",-,0.07%,0%,12.45,0.40%,,,,,,,,,,,,,,,,,
"Nov 05, 2019"," ₹ 3,074.62 ","Nov 05, 2019"," ₹ 3,080.80 "," ₹ 3,083.95 "," ₹ 3,072.15 "," ₹ 3,074.62 ",-,-0.12%,0%,11.8,0.40%,,,,,,,,,,,,,,,,,
"Nov 04, 2019"," ₹ 3,078.27 ","Nov 04, 2019"," ₹ 3,078.96 "," ₹ 3,085.20 "," ₹ 3,074.87 "," ₹ 3,078.27 ",-,0.37%,0%,10.33,0.30%,,,,,,,,,,,,,,,,,
"Nov 01, 2019"," ₹ 3,066.91 ","Nov 01, 2019"," ₹ 3,050.72 "," ₹ 3,066.95 "," ₹ 3,050.72 "," ₹ 3,066.91 ",-,0.97%,1%,16.23,0.50%,,,,,,,,,,,,,,,,,
"Oct 31, 2019"," ₹ 3,037.56 ","Oct 31, 2019"," ₹ 3,046.90 "," ₹ 3,046.90 "," ₹ 3,023.19 "," ₹ 3,037.56 ",-,-0.30%,0%,23.71,0.80%,,,,,,,,,,,,,,,,,
"Oct 30, 2019"," ₹ 3,046.77 ","Oct 30, 2019"," ₹ 3,039.74 "," ₹ 3,050.10 "," ₹ 3,025.96 "," ₹ 3,046.77 ",-,0.33%,0%,24.14,0.80%,,,,,,,,,,,,,,,,,
"Oct 29, 2019"," ₹ 3,036.89 ","Oct 29, 2019"," ₹ 3,035.39 "," ₹ 3,047.87 "," ₹ 3,034.81 "," ₹ 3,036.89 ",-,-0.08%,0%,13.06,0.40%,,,,,,,,,,,,,,,,,
"Oct 28, 2019"," ₹ 3,039.42 ","Oct 28, 2019"," ₹ 3,032.12 "," ₹ 3,044.08 "," ₹ 3,032.12 "," ₹ 3,039.42 ",-,0.56%,1%,11.96,0.40%,,,,,,,,,,,,,,,,,
"Oct 25, 2019"," ₹ 3,022.55 ","Oct 25, 2019"," ₹ 3,003.32 "," ₹ 3,027.39 "," ₹ 3,001.94 "," ₹ 3,022.55 ",-,0.41%,0%,25.45,0.80%,,,,,,,,,,,,,,,,,
"Oct 24, 2019"," ₹ 3,010.29 ","Oct 24, 2019"," ₹ 3,014.78 "," ₹ 3,016.07 "," ₹ 3,000.42 "," ₹ 3,010.29 ",-,0.19%,0%,15.65,0.50%,,,,,,,,,,,,,,,,,
"Oct 23, 2019"," ₹ 3,004.52 ","Oct 23, 2019"," ₹ 2,994.01 "," ₹ 3,004.78 "," ₹ 2,991.21 "," ₹ 3,004.52 ",-,0.28%,0%,13.57,0.50%,,,,,,,,,,,,,,,,,
"Oct 22, 2019"," ₹ 2,995.99 ","Oct 22, 2019"," ₹ 3,010.73 "," ₹ 3,014.57 "," ₹ 2,995.04 "," ₹ 2,995.99 ",-,-0.36%,0%,19.53,0.60%,,,,,,,,,,,,,,,,,
"Oct 21, 2019"," ₹ 3,006.72 ","Oct 21, 2019"," ₹ 2,996.48 "," ₹ 3,007.33 "," ₹ 2,995.35 "," ₹ 3,006.72 ",-,0.69%,1%,11.98,0.40%,,,,,,,,,,,,,,,,,
"Oct 18, 2019"," ₹ 2,986.20 ","Oct 18, 2019"," ₹ 2,996.84 "," ₹ 3,000.00 "," ₹ 2,976.31 "," ₹ 2,986.20 ",-,-0.39%,0%,23.69,0.80%,,,,,,,,,,,,,,,,,
"Oct 17, 2019"," ₹ 2,997.95 ","Oct 17, 2019"," ₹ 3,000.77 "," ₹ 3,008.29 "," ₹ 2,991.79 "," ₹ 2,997.95 ",-,0.28%,0%,16.5,0.50%,,,,,,,,,,,,,,,,,
"Oct 16, 2019"," ₹ 2,989.69 ","Oct 16, 2019"," ₹ 2,989.68 "," ₹ 2,997.54 "," ₹ 2,985.20 "," ₹ 2,989.69 ",-,-0.20%,0%,12.34,0.40%,,,,,,,,,,,,,,,,,
"Oct 15, 2019"," ₹ 2,995.68 ","Oct 15, 2019"," ₹ 2,973.61 "," ₹ 3,003.28 "," ₹ 2,973.61 "," ₹ 2,995.68 ",-,1.00%,1%,29.67,1.00%,,,,,,,,,,,,,,,,,
"Oct 14, 2019"," ₹ 2,966.15 ","Oct 14, 2019"," ₹ 2,965.81 "," ₹ 2,972.84 "," ₹ 2,962.94 "," ₹ 2,966.15 ",-,-0.14%,0%,9.9,0.30%,,,,,,,,,,,,,,,,,
"Oct 11, 2019"," ₹ 2,970.27 ","Oct 11, 2019"," ₹ 2,963.07 "," ₹ 2,993.28 "," ₹ 2,963.07 "," ₹ 2,970.27 ",-,1.09%,1%,30.21,1.00%,,,,,,,,,,,,,,,,,
"Oct 10, 2019"," ₹ 2,938.13 ","Oct 10, 2019"," ₹ 2,918.55 "," ₹ 2,948.46 "," ₹ 2,917.12 "," ₹ 2,938.13 ",-,0.64%,1%,31.34,1.10%,,,,,,,,,,,,,,,,,
"Oct 09, 2019"," ₹ 2,919.40 ","Oct 09, 2019"," ₹ 2,911.10 "," ₹ 2,929.32 "," ₹ 2,907.41 "," ₹ 2,919.40 ",-,0.91%,1%,21.91,0.80%,,,,,,,,,,,,,,,,,
"Oct 08, 2019"," ₹ 2,893.06 ","Oct 08, 2019"," ₹ 2,920.40 "," ₹ 2,925.47 "," ₹ 2,892.66 "," ₹ 2,893.06 ",-,-1.56%,2%,32.81,1.10%,,,,,,,,,,,,,,,,,
"Oct 07, 2019"," ₹ 2,938.79 ","Oct 07, 2019"," ₹ 2,944.23 "," ₹ 2,959.75 "," ₹ 2,935.68 "," ₹ 2,938.79 ",-,-0.45%,0%,24.07,0.80%,,,,,,,,,,,,,,,,,
"Oct 04, 2019"," ₹ 2,952.01 ","Oct 04, 2019"," ₹ 2,918.56 "," ₹ 2,953.74 "," ₹ 2,918.56 "," ₹ 2,952.01 ",-,1.42%,1%,35.18,1.20%,,,,,,,,,,,,,,,,,
"Oct 03, 2019"," ₹ 2,910.63 ","Oct 03, 2019"," ₹ 2,885.38 "," ₹ 2,911.13 "," ₹ 2,855.94 "," ₹ 2,910.63 ",-,0.80%,1%,55.19,1.90%,,,,,,,,,,,,,,,,,
"Oct 02, 2019"," ₹ 2,887.61 ","Oct 02, 2019"," ₹ 2,924.78 "," ₹ 2,924.78 "," ₹ 2,874.93 "," ₹ 2,887.61 ",-,-1.79%,2%,49.85,1.70%,,,,,,,,,,,,,,,,,
"Oct 01, 2019"," ₹ 2,940.25 ","Oct 01, 2019"," ₹ 2,983.69 "," ₹ 2,992.53 "," ₹ 2,938.70 "," ₹ 2,940.25 ",-,-1.23%,1%,53.83,1.80%,,,,,,,,,,,,,,,,,
"Sep 30, 2019"," ₹ 2,976.74 ","Sep 30, 2019"," ₹ 2,967.07 "," ₹ 2,983.85 "," ₹ 2,967.07 "," ₹ 2,976.74 ",-,0.50%,1%,16.78,0.60%,,,,,,,,,,,,,,,,,
"Sep 27, 2019"," ₹ 2,961.79 ","Sep 27, 2019"," ₹ 2,985.47 "," ₹ 2,987.31 "," ₹ 2,945.53 "," ₹ 2,961.79 ",-,-0.53%,1%,41.78,1.40%,,,,,,,,,,,,,,,,,
"Sep 26, 2019"," ₹ 2,977.62 ","Sep 26, 2019"," ₹ 2,985.73 "," ₹ 2,987.28 "," ₹ 2,963.71 "," ₹ 2,977.62 ",-,-0.24%,0%,23.57,0.80%,,,,,,,,,,,,,,,,,
"Sep 25, 2019"," ₹ 2,984.87 ","Sep 25, 2019"," ₹ 2,968.35 "," ₹ 2,989.82 "," ₹ 2,952.86 "," ₹ 2,984.87 ",-,0.62%,1%,36.96,1.20%,,,,,,,,,,,,,,,,,
"Sep 24, 2019"," ₹ 2,966.60 ","Sep 24, 2019"," ₹ 3,002.43 "," ₹ 3,007.98 "," ₹ 2,957.73 "," ₹ 2,966.60 ",-,-0.84%,1%,50.25,1.70%,,,,,,,,,,,,,,,,,
"Sep 23, 2019"," ₹ 2,991.78 ","Sep 23, 2019"," ₹ 2,983.50 "," ₹ 2,999.15 "," ₹ 2,982.23 "," ₹ 2,991.78 ",-,-0.01%,0%,16.92,0.60%,,,,,,,,,,,,,,,,,
"Sep 20, 2019"," ₹ 2,992.07 ","Sep 20, 2019"," ₹ 3,008.42 "," ₹ 3,016.37 "," ₹ 2,984.68 "," ₹ 2,992.07 ",-,-0.49%,0%,31.69,1.10%,,,,,,,,,,,,,,,,,
"Sep 19, 2019"," ₹ 3,006.79 ","Sep 19, 2019"," ₹ 3,010.36 "," ₹ 3,021.99 "," ₹ 3,003.16 "," ₹ 3,006.79 ",-,0.00%,0%,18.83,0.60%,,,,,,,,,,,,,,,,,
"Sep 18, 2019"," ₹ 3,006.73 ","Sep 18, 2019"," ₹ 3,001.50 "," ₹ 3,007.83 "," ₹ 2,978.57 "," ₹ 3,006.73 ",-,0.03%,0%,29.26,1.00%,,,,,,,,,,,,,,,,,
"Sep 17, 2019"," ₹ 3,005.70 ","Sep 17, 2019"," ₹ 2,995.67 "," ₹ 3,006.21 "," ₹ 2,993.73 "," ₹ 3,005.70 ",-,0.26%,0%,12.48,0.40%,,,,,,,,,,,,,,,,,
"Sep 16, 2019"," ₹ 2,997.96 ","Sep 16, 2019"," ₹ 2,996.41 "," ₹ 3,002.19 "," ₹ 2,990.67 "," ₹ 2,997.96 ",-,-0.31%,0%,11.52,0.40%,,,,,,,,,,,,,,,,,
"Sep 13, 2019"," ₹ 3,007.39 ","Sep 13, 2019"," ₹ 3,012.21 "," ₹ 3,017.33 "," ₹ 3,002.90 "," ₹ 3,007.39 ",-,-0.07%,0%,14.43,0.50%,,,,,,,,,,,,,,,,,
"Sep 12, 2019"," ₹ 3,009.57 ","Sep 12, 2019"," ₹ 3,009.08 "," ₹ 3,020.74 "," ₹ 3,000.92 "," ₹ 3,009.57 ",-,0.29%,0%,19.82,0.70%,,,,,,,,,,,,,,,,,
"Sep 11, 2019"," ₹ 3,000.93 ","Sep 11, 2019"," ₹ 2,981.41 "," ₹ 3,000.93 "," ₹ 2,975.31 "," ₹ 3,000.93 ",-,0.72%,1%,25.62,0.90%,,,,,,,,,,,,,,,,,
"Sep 10, 2019"," ₹ 2,979.39 ","Sep 10, 2019"," ₹ 2,971.01 "," ₹ 2,979.39 "," ₹ 2,957.01 "," ₹ 2,979.39 ",-,0.03%,0%,22.38,0.80%,,,,,,,,,,,,,,,,,
"Sep 09, 2019"," ₹ 2,978.43 ","Sep 09, 2019"," ₹ 2,988.43 "," ₹ 2,989.43 "," ₹ 2,969.39 "," ₹ 2,978.43 ",-,-0.01%,0%,20.04,0.70%,,,,,,,,,,,,,,,,,
"Sep 06, 2019"," ₹ 2,978.71 ","Sep 06, 2019"," ₹ 2,980.33 "," ₹ 2,985.03 "," ₹ 2,972.51 "," ₹ 2,978.71 ",-,0.09%,0%,12.52,0.40%,,,,,,,,,,,,,,,,,
"Sep 05, 2019"," ₹ 2,976.00 ","Sep 05, 2019"," ₹ 2,960.60 "," ₹ 2,985.86 "," ₹ 2,960.60 "," ₹ 2,976.00 ",-,1.30%,1%,25.26,0.90%,,,,,,,,,,,,,,,,,
"Sep 04, 2019"," ₹ 2,937.78 ","Sep 04, 2019"," ₹ 2,924.67 "," ₹ 2,938.84 "," ₹ 2,921.86 "," ₹ 2,937.78 ",-,1.08%,1%,16.98,0.60%,,,,,,,,,,,,,,,,,
"Sep 03, 2019"," ₹ 2,906.27 ","Sep 03, 2019"," ₹ 2,909.01 "," ₹ 2,914.39 "," ₹ 2,891.85 "," ₹ 2,906.27 ",-,-0.69%,1%,22.54,0.80%,,,,,,,,,,,,,,,,,
"Aug 30, 2019"," ₹ 2,926.46 ","Aug 30, 2019"," ₹ 2,937.09 "," ₹ 2,940.43 "," ₹ 2,913.32 "," ₹ 2,926.46 ",-,0.06%,0%,27.11,0.90%,,,,,,,,,,,,,,,,,
"Aug 29, 2019"," ₹ 2,924.58 ","Aug 29, 2019"," ₹ 2,910.37 "," ₹ 2,930.50 "," ₹ 2,905.67 "," ₹ 2,924.58 ",-,1.27%,1%,24.83,0.90%,,,,,,,,,,,,,,,,,
"Aug 28, 2019"," ₹ 2,887.94 ","Aug 28, 2019"," ₹ 2,861.28 "," ₹ 2,890.03 "," ₹ 2,853.05 "," ₹ 2,887.94 ",-,0.65%,1%,36.98,1.30%,,,,,,,,,,,,,,,,,
"Aug 27, 2019"," ₹ 2,869.16 ","Aug 27, 2019"," ₹ 2,893.14 "," ₹ 2,898.79 "," ₹ 2,860.59 "," ₹ 2,869.16 ",-,-0.32%,0%,38.2,1.30%,,,,,,,,,,,,,,,,,
"Aug 26, 2019"," ₹ 2,878.38 ","Aug 26, 2019"," ₹ 2,866.70 "," ₹ 2,879.27 "," ₹ 2,856.00 "," ₹ 2,878.38 ",-,1.10%,1%,23.27,0.80%,,,,,,,,,,,,,,,,,
"Aug 23, 2019"," ₹ 2,847.11 ","Aug 23, 2019"," ₹ 2,911.07 "," ₹ 2,927.01 "," ₹ 2,834.97 "," ₹ 2,847.11 ",-,-2.59%,3%,92.04,3.20%,,,,,,,,,,,,,,,,,
"Aug 22, 2019"," ₹ 2,922.95 ","Aug 22, 2019"," ₹ 2,930.94 "," ₹ 2,939.08 "," ₹ 2,904.51 "," ₹ 2,922.95 ",-,-0.05%,0%,34.57,1.20%,,,,,,,,,,,,,,,,,
"Aug 21, 2019"," ₹ 2,924.43 ","Aug 21, 2019"," ₹ 2,922.04 "," ₹ 2,928.73 "," ₹ 2,917.91 "," ₹ 2,924.43 ",-,0.82%,1%,10.82,0.40%,,,,,,,,,,,,,,,,,
"Aug 20, 2019"," ₹ 2,900.51 ","Aug 20, 2019"," ₹ 2,919.01 "," ₹ 2,923.63 "," ₹ 2,899.60 "," ₹ 2,900.51 ",-,-0.79%,1%,24.03,0.80%,,,,,,,,,,,,,,,,,
"Aug 19, 2019"," ₹ 2,923.65 ","Aug 19, 2019"," ₹ 2,913.48 "," ₹ 2,931.00 "," ₹ 2,913.48 "," ₹ 2,923.65 ",-,1.21%,1%,17.52,0.60%,,,,,,,,,,,,,,,,,
"Aug 16, 2019"," ₹ 2,888.68 ","Aug 16, 2019"," ₹ 2,864.74 "," ₹ 2,893.63 "," ₹ 2,864.74 "," ₹ 2,888.68 ",-,1.44%,1%,28.89,1.00%,,,,,,,,,,,,,,,,,
"Aug 15, 2019"," ₹ 2,847.60 ","Aug 15, 2019"," ₹ 2,846.20 "," ₹ 2,856.67 "," ₹ 2,825.51 "," ₹ 2,847.60 ",-,0.25%,0%,31.16,1.10%,,,,,,,,,,,,,,,,,
"Aug 14, 2019"," ₹ 2,840.60 ","Aug 14, 2019"," ₹ 2,894.15 "," ₹ 2,894.15 "," ₹ 2,839.64 "," ₹ 2,840.60 ",-,-2.93%,3%,54.51,1.90%,,,,,,,,,,,,,,,,,
"Aug 13, 2019"," ₹ 2,926.32 ","Aug 13, 2019"," ₹ 2,880.72 "," ₹ 2,943.31 "," ₹ 2,877.05 "," ₹ 2,926.32 ",-,1.48%,1%,66.26,2.30%,,,,,,,,,,,,,,,,,
"Aug 12, 2019"," ₹ 2,883.75 ","Aug 12, 2019"," ₹ 2,907.07 "," ₹ 2,907.58 "," ₹ 2,873.14 "," ₹ 2,883.75 ",-,-1.20%,1%,34.44,1.20%,,,,,,,,,,,,,,,,,
"Aug 09, 2019"," ₹ 2,918.65 ","Aug 09, 2019"," ₹ 2,930.51 "," ₹ 2,935.75 "," ₹ 2,900.15 "," ₹ 2,918.65 ",-,-0.66%,1%,35.6,1.20%,,,,,,,,,,,,,,,,,
"Aug 08, 2019"," ₹ 2,938.09 ","Aug 08, 2019"," ₹ 2,896.21 "," ₹ 2,938.72 "," ₹ 2,894.47 "," ₹ 2,938.09 ",-,1.88%,2%,44.25,1.50%,,,,,,,,,,,,,,,,,
"Aug 07, 2019"," ₹ 2,883.98 ","Aug 07, 2019"," ₹ 2,858.65 "," ₹ 2,892.17 "," ₹ 2,825.71 "," ₹ 2,883.98 ",-,0.08%,0%,66.46,2.30%,,,,,,,,,,,,,,,,,
"Aug 06, 2019"," ₹ 2,881.77 ","Aug 06, 2019"," ₹ 2,861.18 "," ₹ 2,884.40 "," ₹ 2,847.42 "," ₹ 2,881.77 ",-,1.30%,1%,36.98,1.30%,,,,,,,,,,,,,,,,,
"Aug 05, 2019"," ₹ 2,844.74 ","Aug 05, 2019"," ₹ 2,898.07 "," ₹ 2,898.07 "," ₹ 2,822.12 "," ₹ 2,844.74 ",-,-2.98%,3%,75.95,2.60%,,,,,,,,,,,,,,,,,
"Aug 02, 2019"," ₹ 2,932.05 ","Aug 02, 2019"," ₹ 2,943.90 "," ₹ 2,945.50 "," ₹ 2,914.11 "," ₹ 2,932.05 ",-,-0.73%,1%,31.39,1.10%,,,,,,,,,,,,,,,,,
"Aug 01, 2019"," ₹ 2,953.56 ","Aug 01, 2019"," ₹ 2,980.32 "," ₹ 3,013.59 "," ₹ 2,945.23 "," ₹ 2,953.56 ",-,-0.90%,1%,68.36,2.30%,,,,,,,,,,,,,,,,,
"Jul 31, 2019"," ₹ 2,980.38 ","Jul 31, 2019"," ₹ 3,016.22 "," ₹ 3,017.40 "," ₹ 2,958.08 "," ₹ 2,980.38 ",-,-1.09%,1%,59.32,2.00%,,,,,,,,,,,,,,,,,
"Jul 30, 2019"," ₹ 3,013.18 ","Jul 30, 2019"," ₹ 3,007.66 "," ₹ 3,017.19 "," ₹ 3,000.94 "," ₹ 3,013.18 ",-,-0.26%,0%,16.25,0.50%,,,,,,,,,,,,,,,,,
"Jul 29, 2019"," ₹ 3,020.97 ","Jul 29, 2019"," ₹ 3,024.47 "," ₹ 3,025.61 "," ₹ 3,014.30 "," ₹ 3,020.97 ",-,-0.16%,0%,11.31,0.40%,,,,,,,,,,,,,,,,,
"Jul 26, 2019"," ₹ 3,025.86 ","Jul 26, 2019"," ₹ 3,013.25 "," ₹ 3,027.98 "," ₹ 3,012.59 "," ₹ 3,025.86 ",-,0.74%,1%,15.39,0.50%,,,,,,,,,,,,,,,,,
"Jul 25, 2019"," ₹ 3,003.67 ","Jul 25, 2019"," ₹ 3,016.26 "," ₹ 3,016.31 "," ₹ 2,997.24 "," ₹ 3,003.67 ",-,-0.53%,1%,19.07,0.60%,,,,,,,,,,,,,,,,,
"Jul 24, 2019"," ₹ 3,019.56 ","Jul 24, 2019"," ₹ 2,998.77 "," ₹ 3,019.59 "," ₹ 2,996.82 "," ₹ 3,019.56 ",-,0.47%,0%,22.77,0.80%,,,,,,,,,,,,,,,,,
"Jul 23, 2019"," ₹ 3,005.47 ","Jul 23, 2019"," ₹ 2,994.74 "," ₹ 3,005.90 "," ₹ 2,988.56 "," ₹ 3,005.47 ",-,0.68%,1%,17.34,0.60%,,,,,,,,,,,,,,,,,
"Jul 22, 2019"," ₹ 2,985.03 ","Jul 22, 2019"," ₹ 2,981.93 "," ₹ 2,990.71 "," ₹ 2,976.65 "," ₹ 2,985.03 ",-,0.28%,0%,14.06,0.50%,,,,,,,,,,,,,,,,,
"Jul 19, 2019"," ₹ 2,976.61 ","Jul 19, 2019"," ₹ 3,004.26 "," ₹ 3,006.02 "," ₹ 2,975.86 "," ₹ 2,976.61 ",-,-0.62%,1%,30.16,1.00%,,,,,,,,,,,,,,,,,
"Jul 18, 2019"," ₹ 2,995.11 ","Jul 18, 2019"," ₹ 2,978.87 "," ₹ 2,998.28 "," ₹ 2,973.09 "," ₹ 2,995.11 ",-,0.36%,0%,25.19,0.80%,,,,,,,,,,,,,,,,,
"Jul 17, 2019"," ₹ 2,984.42 ","Jul 17, 2019"," ₹ 3,005.10 "," ₹ 3,005.26 "," ₹ 2,984.25 "," ₹ 2,984.42 ",-,-0.65%,1%,21.01,0.70%,,,,,,,,,,,,,,,,,
